BOR;AN;FI;FI_EJ;URG;HMED;HIDE;SAO;ACC;PASSU;dt80;dt18;dtMCO;dtMCO80;dtMCO18;dtLS;dtLS80;dtLS18;dtHAD;dtHAD80;dtHAD18;dtEXT;dtEXT80;dtEXT18;dtHOSP;LIT_UHCD;JLI_UHCD;SEJ_UHCD;SEJ0_UHCD;JOU_UHCD;STAP;RMM
URGENCES2;2017;270000045;270000060;GEN;168;248;1;IAO;19493;2350;3908;3347;1299;43;1;;;;;;;;;;4;1460;1623;408;1342;1;1
URGENCES2;2017;270000326;270000680;GEN;168;424;1;IAO;17786;828;4198;1501;109;267;;;;;;;;;;;4;1460;35;2;184;1;1
URGENCES2;2017;270000359;270023724;GEN;644;808;1;IAO;62927;4547;23214;8784;2237;1618;0;0;0;0;0;0;;;;;7;3725;3830;1574;2872;;
URGENCES2;2017;270000367;270000086;GEN;168;168;1;IAO;16641;1195;4076;3022;1110;108;;;;;;;162;;;;2;730;1078;218;948;0;0
URGENCES2;2017;270000391;760024042;GEN;168;238;1;IAO;14789;786;4402;633;317;12;;;;;;;;;;;;;0;0;0;1;1
URGENCES2;2017;270000425;270000102;GEN;168;168;0;;17817;;;726;;;;;;;;;;;;;7;2555;2083;832;1394;;
URGENCES2;2017;270000441;270000110;GEN;168;168;0;;17130;;;883;;;19;;;;;;346;;;;4;1460;686;96;728;1;0
URGENCES2;2017;270000458;270023724;GEN;238;420;1;IAO;23240;2375;4120;4215;1352;82;14;12;0;0;0;0;;;;;6;2190;1495;475;1135;1;1
URGENCES2;2017;280000084;280000183;GEN;679;903;1;IAO;56169;4404;22863;9776;2571;1549;191;12;14;;;;;;;;11;4015;3058;685;2790;0;0
URGENCES2;2017;280000662;280500075;GEN;296;464;0;;18312;2382;3988;3901;1526;42;4;3;0;;;;;;;;4;1510;1946;795;1249;;
URGENCES2;2017;280502998;280000589;GEN;168;168;1;IAO;15978;2513;3411;1477;1385;47;0;;;0;;;836;;;;3;1095;1718;902;864;0;1
URGENCES2;2017;280504267;280000134;GEN;792;1016;1;IAO;59173;6124;18096;13814;3686;1995;10;6;0;;;;310;92;3;;16;5840;6050;1506;5400;1;1
URGENCES2;2017;280505777;280001199;GEN;168;252;0;;27916;2329;7311;2273;;;;;;;;;;;;;8;2920;894;94;820;;
URGENCES2;2017;290000025;290020700;GEN;584;1467;1;IAO;54159;6005;15616;12155;3099;3076;15;12;;;;;1217;130;13;;24;8760;3956;1406;2770;1;1
URGENCES2;2017;290000033;290021542;GEN;273;690;1;IAO;34064;5280;7930;10180;3339;1256;1334;48;79;;;;213;35;35;;10;3650;2466;420;2208;1;1
URGENCES2;2017;290000058;290000017;PED;287;660;1;IAO;27536;;;;;;;;;;;;;;;3666;8;0;203;201;2;;
URGENCES2;2017;290000066;290020700;GEN;75;147;1;IAO;8044;1117;1752;1150;543;65;4;3;;;;;43;10;1;;;;0;0;0;1;1
URGENCES2;2017;290000173;290000041;GEN;198;314;1;IAO;17044;2300;3981;3387;1482;73;314;10;7;;;;123;20;10;;4;1460;1177;321;967;0;0
URGENCES2;2017;290000181;290000074;GEN;168;420;1;IAO;13903;2658;2133;2965;1530;4;1;1;0;0;0;0;331;69;43;;2;730;1819;1036;834;1;1
URGENCES2;2017;290000256;290000017;GEN;336;343;0;;13110;3157;1763;3834;1992;45;;;;;;;69;;;;4;1460;1161;179;1067;1;1
URGENCES2;2017;290000728;750821092;GEN;300;650;1;IAO;19087;2162;926;3933;1305;52;63;2;2;;;;583;317;4;;4;1460;1805;526;1336;1;1
URGENCES2;2017;290000785;220020739;GEN;336;420;1;IAO;15018;2782;1577;2729;;;;;;;;;;;;;2;730;601;378;223;1;
URGENCES2;2017;290000934;290000306;GEN;366;592;1;IAO;21234;3208;4540;5202;2208;48;148;12;2;;;;;;;;6;2190;1712;351;1362;1;1
URGENCES2;2017;290004324;290000017;GEN;646;883;1;IAO;48775;10371;57;17650;6774;;1821;;;;;;514;;;;16;5840;5038;513;5485;1;1
URGENCES2;2017;290019777;290022508;GEN;254;493;1;IAO;36707;3270;6050;2856;;;;;;;;;382;;;;6;2190;1071;734;384;1;0
URGENCES2;2017;2A0000022;2A0000014;GEN;444;2016;1;IAO;38409;4722;6372;7588;2194;892;129;112;0;;;;1251;678;16;;8;2920;3339;1265;3064;0;1
URGENCES2;2017;2A0000154;2A0000204;GEN;186;186;1;IAO;19269;1031;4857;1388;449;108;;;;;;;163;32;69;;4;;515;347;168;1;1
URGENCES2;2017;2B0000012;2B0000020;GEN;450;924;1;IAO;32107;3543;6526;8583;2165;858;229;6;11;0;0;0;237;27;14;;6;2190;3985;1816;2516;1;1
URGENCES2;2017;2B0005359;2B0005342;GEN;168;168;1;IAO;12713;;;;;;;;;;;;;;;;2;730;1194;490;791;;
URGENCES2;2017;300000023;300780046;GEN;336;574;1;IAO;41985;6424;9909;9773;3305;1151;479;10;5;0;0;0;517;180;44;;8;2920;4129;859;3591;1;1
URGENCES2;2017;300000031;300780053;GEN;232;238;1;IAO;26371;3290;6862;6358;1925;982;;;;;;;1298;556;73;;6;2190;1926;693;1409;0;1
URGENCES2;2017;300780137;920028396;GEN;168;235;1;IAO;11667;1194;2294;1874;595;71;;;;;;;;;;;2;730;562;517;45;1;1
URGENCES2;2017;300782117;300780038;GEN;674;1564;1;IAO;65996;8937;6270;15845;;;325;;;;;;371;;;;10;3650;5962;912;5862;1;1
URGENCES2;2017;300782117;300780038;PED;192;0;1;IAO;18984;;;;;;;;;;;;;;;2950;1;;310;215;116;;
URGENCES2;2017;300788502;300788486;GEN;312;256;1;IAO;23727;671;5293;2369;296;191;;;;;;;;;;;5;1825;52;34;18;1;1
URGENCES2;2017;310000310;310780671;GEN;336;420;1;IAO;21716;4263;4767;5608;2571;242;;;;;;;897;278;49;;8;2920;1833;583;1330;1;1
URGENCES2;2017;310016977;310781406;PED;580;1123;1;IAO;51632;;;;;;;;;;;;;;;7944;14;4745;;;;;
URGENCES2;2017;310780101;310026794;GEN;168;252;1;IAO;19821;2021;3658;2756;835;88;;;;;;;;;;;3;1095;907;697;215;1;1
URGENCES2;2017;310780283;310000112;GEN;260;588;1;IAO;24565;;;;;;;;;;;;;;;;10;3650;1635;71;2947;1;0
URGENCES2;2017;310780382;310000179;GEN;168;168;0;;13105;1101;1014;1767;425;39;;;;;;;;;;;2;730;2;2;0;1;1
URGENCES2;2017;310781000;310788880;GEN;272;637;;;20703;3393;1147;3075;869;41;539;15;;;;;;;;;6;2190;2613;1116;1573;;
URGENCES2;2017;310781067;310788898;GEN;238;336;0;;15957;;;1740;;;;;;;;;103;;;;5;1825;1216;480;792;;0
URGENCES2;2017;310781505;310000492;GEN;232;432;1;IAO;28769;;;4418;;;;;;;;;;;;;6;2190;598;106;494;;
URGENCES2;2017;310783048;310781406;GEN;1069;3449;1;MAO;75054;8306;3928;11974;3600;272;192;5;12;;;;2713;658;62;;43;12410;7227;1724;8583;1;1
URGENCES2;2017;310783055;310781406;GEN;568;1724;1;MAO;37810;6259;1150;7497;2341;73;18;1;1;;;;953;528;3;;14;5110;4107;2107;2314;1;1
URGENCES2;2017;320000086;320780117;GEN;238;672;1;IAO;23343;4385;4484;8223;2957;759;3;1;;;;;312;60;27;;2;730;1488;791;804;1;1
URGENCES2;2017;320000102;320780133;GEN;168;168;0;;7942;1333;1494;1642;;0;9;;0;;;;344;;0;;2;730;1000;772;230;1;1
URGENCES2;2017;330000555;330781204;GEN;406;672;1;IAO;32040;4831;7015;7325;2635;760;;;;;;;;;;;6;2190;3365;797;2916;;1
URGENCES2;2017;330000571;330781220;GEN;168;252;1;IAO;17139;2434;3793;5317;1732;278;68;46;0;;;;777;193;0;;3;1095;2906;1956;1028;1;1
URGENCES2;2017;330000589;330027509;GEN;168;252;1;IAO;22266;3770;3695;6585;2123;267;72;58;0;6;2;0;283;88;39;;5;1825;2935;1681;1330;1;1
URGENCES2;2017;330000597;330027509;GEN;84;84;1;IAO;4398;323;1259;125;65;1;2;2;0;0;0;0;44;8;7;;;;0;0;0;1;1
URGENCES2;2017;330000605;330781253;GEN;535;1114;1;IAO;45948;6387;11304;16221;4671;2106;288;35;29;;;;;;;;8;;8432;3683;5707;1;1
URGENCES2;2017;330058355;330781253;GEN;235;252;1;IAO;11383;1258;3064;1347;336;96;3;;;;;;;;;;2;;1117;661;510;0;0
URGENCES2;2017;330780263;330000134;GEN;168;408;1;IAO;26169;1571;4660;1984;453;71;;;;;;;821;191;60;;6;2190;6237;3908;2433;1;1
URGENCES2;2017;330780479;330000274;GEN;266;448;1;IAO;30621;3710;4238;1943;;;;;;;;;;;;;5;1825;7792;4943;3103;1;1
URGENCES2;2017;330780495;330796392;GEN;168;168;1;IAO;18471;2204;4301;1341;571;42;4;4;0;0;0;0;845;142;90;;4;1460;3086;2063;1053;1;1
URGENCES2;2017;330780529;330796392;GEN;238;383;1;IAO;22721;3059;1929;2872;1096;60;4;3;0;0;0;0;738;250;22;;7;2555;3973;1895;2335;1;0
URGENCES2;2017;330780537;330000324;GEN;168;168;1;IAO;19111;2763;3718;6577;1897;392;0;0;0;0;0;0;599;66;90;;4;1460;3084;2168;916;1;1
URGENCES2;2017;330781303;750821092;GEN;301;669;1;IAO;26835;3213;875;5205;2226;191;13;0;0;;;;3175;1436;27;;4;1460;4435;2441;2088;0;1
URGENCES2;2017;330781352;330781196;GEN;268;816;;;21300;3988;851;11020;3417;289;1;0;0;0;0;0;55;2;3;;8;2920;4469;2254;2255;0;
URGENCES2;2017;330781360;330781196;GEN;729;1907;1;IAO;56612;6163;3858;25304;5051;1180;1;;;;;;161;19;13;;9;3285;9048;6062;2991;;
URGENCES2;2017;330781360;330781196;PED;421;672;1;IAO;43231;;;;;;;;;;;;;;;9740;8;2920;1801;1292;516;;
URGENCES2;2017;330783648;330781196;GEN;175;535;0;;5308;989;66;3822;873;22;1;;;;;;8;;;;4;1460;3837;2413;1596;;
URGENCES2;2017;340000033;340780055;GEN;632;1440;1;IAO;68737;7159;23613;15764;4065;2610;629;10;11;1;0;0;;;;;6;2190;6386;3680;2789;1;1
URGENCES2;2017;340000223;340011295;GEN;522;834;1;IAO;33148;5046;6921;8051;2632;908;7;;;;;;;;;;9;;3909;1445;2625;1;1
URGENCES2;2017;340015502;340000512;GEN;294;504;1;IAO;25624;2827;1808;3473;1026;24;;;;;;;;;;;7;2555;1915;1032;923;1;1
URGENCES2;2017;340015965;340000074;GEN;252;342;1;IAO;23697;;;3590;;;;;;;;;;;;;2;730;222;222;0;1;1
URGENCES2;2017;340022979;340000306;GEN;252;399;1;IAO;30212;1001;6905;2713;172;268;;;;;;;;;;;5;1825;1264;775;507;1;1
URGENCES2;2017;340780147;340000108;GEN;168;200;1;IAO;13943;1056;3571;1222;;;;;;;;;;;;;2;730;156;156;0;1;1
URGENCES2;2017;340780154;340000116;GEN;168;200;1;IAO;14356;1316;3202;1215;;;;;;;;;;;;;2;730;327;319;8;1;1
URGENCES2;2017;340780634;340000272;GEN;235;270;1;IAO;20529;949;8715;1828;348;404;;;;;;;;;;;2;730;50;30;20;1;1
URGENCES2;2017;340780642;340785856;GEN;168;238;1;IAO;11991;1048;948;1405;441;11;;;;;;;;;;;4;450;142;62;80;1;1
URGENCES2;2017;340780667;340000280;GEN;196;420;1;IAO;17102;2563;2025;2840;1089;15;0;0;0;0;0;0;0;0;0;;8;2920;621;105;643;1;1
URGENCES2;2017;340780717;340023225;GEN;168;168;1;IAO;12103;2018;3050;1676;776;32;;;;;;;;;;;1;365;370;237;133;1;1
URGENCES2;2017;340780725;340000330;GEN;168;287;1;IAO;24686;1773;6542;225;79;15;0;0;0;0;0;0;745;263;51;;4;1460;703;66;730;1;1
URGENCES2;2017;340785161;340780477;GEN;862;2016;1;IAO;83491;9440;5707;12475;2975;617;2011;273;37;;;;873;523;16;;21;7665;7916;1987;7325;1;0
URGENCES2;2017;340785161;340780477;PED;310;504;1;IAO;30830;;;;;;;;;;;;;;;3193;6;2190;1776;546;1290;;
URGENCES2;2017;350000121;350000303;GEN;307;819;1;IAO;38317;;;5989;;;;;;;;;;;;;6;2190;235;99;138;;
URGENCES2;2017;350000147;350000022;GEN;322;509;1;IAO;40505;6384;8286;13171;4370;1565;526;49;113;;;;409;115;56;;10;3650;3433;164;4079;1;1
URGENCES2;2017;350000154;350000030;GEN;453;545;1;IAO;27904;3636;7674;5330;2245;789;11;9;0;0;0;0;385;54;0;;8;2920;1552;185;1468;1;0
URGENCES2;2017;350000162;350000048;GEN;336;420;1;IAO;21935;3033;4872;4548;1737;612;276;15;1;;;;404;66;39;;4;1460;5627;3246;2741;1;1
URGENCES2;2017;350000188;350000055;GEN;336;358;1;IAO;20527;2796;5801;3566;1793;439;2;;;;;;315;;;;4;1460;1001;179;919;1;1
URGENCES2;2017;350000741;350005179;GEN;644;1519;1;IAO;61988;8626;2013;17251;4589;189;432;262;;0;;;2081;638;70;;19;6571;4751;2668;2134;1;1
URGENCES2;2017;350005146;350000733;GEN;210;339;1;IAO;26422;1905;6117;;;;;;;;;;;;;;4;1460;1;1;0;0;1
URGENCES2;2017;350007084;350005179;PED;285;1234;1;IAO;34268;;;;;;;;;;;;;;;4955;8;2472;2487;528;2573;;
URGENCES2;2017;360000038;360000046;GEN;168;168;0;;12530;1364;3137;2094;829;49;3;3;;;;;88;5;25;;6;2190;1287;935;369;0;1
URGENCES2;2017;360000137;360000053;GEN;564;725;1;IAO;48879;7101;11928;11220;3971;928;125;;1;;;0;630;201;48;;10;3650;3385;973;2769;1;1
URGENCES2;2017;360000160;360000053;GEN;168;168;;;9949;;;1884;;;;;;;;;38;;;;3;1095;424;88;525;;
URGENCES2;2017;370000093;370013468;GEN;252;371;1;IAO;20270;3153;2081;2464;;;;;;;;;253;;;;8;2920;2346;356;2406;;
URGENCES2;2017;370000499;370000481;PED;;783;1;IAO;33522;;;;;;;;;;;;;;;4688;8;2920;1815;360;1458;;
URGENCES2;2017;370000531;370000606;GEN;168;168;1;IAO;16649;2763;2823;3513;1561;24;294;17;4;0;0;0;487;137;42;;6;2190;2331;422;2274;1;0
URGENCES2;2017;370000879;370000564;GEN;191;336;1;IAO;16885;2779;3328;2240;1221;13;50;5;0;0;0;0;515;88;63;;4;1460;1461;718;781;1;0
URGENCES2;2017;370000903;370000614;GEN;336;420;1;IAO;14628;5854;2097;;;;;;;;;;;;;;4;;1434;469;1125;1;1
URGENCES2;2017;370004467;370000481;GEN;;1578;1;IAO;52313;8467;2345;19100;5466;419;;;;;;;;;;;18;6570;11836;3074;8918;1;1
URGENCES2;2017;370007569;370007528;GEN;228;423;1;IAO;21169;;;4390;;;;;;;;;;;;;5;1825;1452;1430;22;1;1
URGENCES2;2017;380000026;380780031;GEN;186;186;1;;6769;712;1689;;;;;;;;;;;;;;;;0;0;0;0;1
URGENCES2;2017;380000034;380780049;GEN;684;1204;1;IAO;49016;4830;12880;10688;2967;1479;;;;;;;;;;;15;1926;2239;741;1802;1;1
URGENCES2;2017;380000042;380780056;GEN;238;336;1;IAO;17969;;;2017;;;0;;;;;;;;;;2;730;877;299;671;1;
URGENCES2;2017;380000067;380780080;GEN;805;1764;1;IAO;61633;9372;1125;13610;4549;141;26;11;;22;5;;1626;355;26;;20;7300;21749;9192;15009;1;1
URGENCES2;2017;380000067;380780080;PED;365;840;1;IAO;33055;;;;;;;;;;;;;;;5967;12;4380;5670;2056;3833;;
URGENCES2;2017;380000174;380781435;GEN;456;847;1;IAO;44595;4249;17558;9041;2868;1404;;;;;;;684;68;206;;8;2920;2506;460;2247;1;1
URGENCES2;2017;380000406;380784751;GEN;336;756;1;IAO;36408;3867;7876;;;;;;;;;;;;;;6;2190;3608;830;2955;;
URGENCES2;2017;380012658;380012609;GEN;450;665;1;IAO;30828;3325;3591;4614;1545;76;;;;;;;;;;;10;3650;7446;3575;4625;1;1
URGENCES2;2017;380020123;690041611;GEN;168;238;1;IAO;16955;;;;;;;;;;;;;;;;2;730;670;642;29;1;1
URGENCES2;2017;380782722;380780080;GEN;242;196;0;;15623;905;4194;1581;;;;;;;;;5;;;;;;0;0;0;1;0
URGENCES2;2017;380785956;380795211;GEN;192;420;1;IAO;22336;1414;2793;1778;;;;;;;;;;;;;12;4380;1667;1074;594;1;1
URGENCES2;2017;390000040;390780146;GEN;168;588;1;IAO;44185;5751;8915;9223;3250;821;2;0;0;0;0;0;704;0;0;;13;4745;4469;831;5140;1;1
URGENCES2;2017;390000065;390780161;GEN;168;168;0;;10969;2632;1412;3069;;;;;;;;;;;;;4;1460;1732;618;1342;1;1
URGENCES2;2017;390000222;390780609;GEN;168;420;1;IAO;27471;3833;6468;7188;2506;972;696;42;10;;;;1019;92;71;;4;1440;1363;442;988;1;0
URGENCES2;2017;400000105;400780193;GEN;452;711;1;IAO;44472;5959;10755;8158;2791;1293;120;10;1;;;;581;86;21;;10;3650;10211;5378;5623;1;1
URGENCES2;2017;400000139;400011177;GEN;574;588;1;IAO;35148;6453;8540;9901;3159;1204;107;21;5;;;;;;;;14;5110;3816;1289;2701;1;1
URGENCES2;2017;400782769;400014213;GEN;168;252;0;;8928;1486;1590;1294;761;43;2;0;0;;;;323;7;10;;4;1460;836;605;231;;
URGENCES2;2017;410000020;410000087;GEN;504;780;1;IAO;55471;5873;17213;8625;2195;1652;166;7;3;;;;445;81;48;;10;;2233;84;3354;1;0
URGENCES2;2017;410000038;410000095;GEN;298;483;1;IAO;21126;3259;4609;3725;1586;38;90;5;1;0;0;0;713;156;124;;6;2190;2246;389;2236;1;0
URGENCES2;2017;410000046;410000103;GEN;406;504;1;IAO;24390;3188;6987;5535;;;58;;;0;;;743;;;;4;1460;2668;664;2688;1;1
URGENCES2;2017;420000010;420780033;GEN;280;823;1;IAO;44553;5409;14988;5829;1721;1119;811;420;1;69;21;0;1291;563;36;;8;2920;3252;791;2638;1;
URGENCES2;2017;420000226;420013831;GEN;356;726;1;IAO;25542;2288;7669;5299;1443;862;130;0;1;;;;;;;;6;2190;2627;810;2500;1;1
URGENCES2;2017;420000234;420780652;GEN;361;805;1;IAO;32642;3638;9421;8357;2719;1153;;;;;;;;;;;10;3650;7024;3066;4409;0;1
URGENCES2;2017;420000267;420013831;GEN;168;252;1;IAO;17303;2165;3802;2617;1084;75;28;0;1;;;;;;;;6;2190;1673;247;1732;1;1
URGENCES2;2017;420010050;420787061;GEN;84;139;1;IAO;7629;802;781;1117;236;11;;;;;;;20;;;;2;730;0;0;0;1;0
URGENCES2;2017;420011413;420011405;GEN;238;252;1;IAO;30633;2364;5578;;1177;135;;;;;;;;;;;6;3;211;105;112;1;1
URGENCES2;2017;420780504;420000135;GEN;252;280;1;IAO;22632;1493;4766;1488;;;;;;;;;;;;;5;1825;3168;2716;452;1;1
URGENCES2;2017;420780637;420002495;GEN;;;1;IAO;25157;;;4981;;;;;;;;;;;;;6;2190;2246;571;1935;;
URGENCES2;2017;420782310;420000853;GEN;252;420;1;IAO;28817;1754;5859;4040;191;85;;;;;;;;;;;5;1825;2195;1871;324;1;1
URGENCES2;2017;420785354;420784878;GEN;641;1177;1;IAO;61770;6262;3074;17810;4332;338;;;;;;;;;;;17;6205;13258;4624;9959;1;1
URGENCES2;2017;420785354;420784878;PED;330;781;1;IAO;29540;;;;;;;;;;;;;;;4874;2;730;4654;3360;1300;;
URGENCES2;2017;430000117;430000018;GEN;273;496;1;IAO;40126;4741;8051;13123;3408;1370;28;21;;;;;;;;;8;2920;747;635;114;1;1
URGENCES2;2017;430000190;430000034;GEN;168;287;0;;12876;1576;3055;2184;881;53;1;1;0;0;0;0;109;;;;4;1460;1065;160;1025;1;0
URGENCES2;2017;440000016;440000057;GEN;842;1484;;;78128;7205;19051;22482;5025;3599;35;;3;;;;;;;;10;3650;7696;2479;5753;;
URGENCES2;2017;440000271;440000289;GEN;970;2655;1;IAO;79632;8769;4546;16564;4806;463;1214;57;48;0;0;0;1292;255;43;;20;7059;4214;909;5750;1;1
URGENCES2;2017;440000271;440000289;PED;450;578;1;IAO;36495;;;;;;;;;;;;;;;4382;9;3262;1673;301;1595;;
URGENCES2;2017;440000396;440053643;GEN;238;420;1;IAO;14705;2218;4730;3451;1322;112;45;35;;;;;70;32;;;4;1460;1882;470;1540;1;1
URGENCES2;2017;440000503;440000313;GEN;168;381;1;IAO;21440;3217;5741;;;;;;;;;;;;;;4;1460;3324;1652;1732;0;1
URGENCES2;2017;440041580;440041572;GEN;420;756;1;IAO;30576;5086;1400;7145;;;0;0;0;0;0;0;;;;;8;2920;3861;570;3657;1;0
URGENCES2;2017;450000047;450000096;GEN;708;1008;;;31919;;;5920;;;;;;;;;;;;;10;3650;2973;561;2425;0;0
URGENCES2;2017;450000062;450000104;GEN;661;877;1;IAO;65105;6179;22568;7764;2781;1193;171;8;3;;;;361;84;13;;8;2920;3518;1811;1826;1;1
URGENCES2;2017;450000070;450000112;GEN;168;168;1;IAO;13699;1509;3442;2596;1218;27;;;;;;;;;;;4;1460;1188;237;1067;;
URGENCES2;2017;450000294;450000591;GEN;252;794;1;IAO;31666;3914;1059;2147;842;10;;;;;;;7295;297;358;;8;2920;834;95;926;1;0
URGENCES2;2017;450002613;450000088;GEN;661;1610;1;IAO;79935;7710;2548;18732;4248;256;;;;;;;;;;;0;;15;11;4;1;1
URGENCES2;2017;450002613;450000088;PED;436;392;1;IAO;37781;;;;;;;;;;;;;;;4488;6;2190;881;176;796;;
URGENCES2;2017;460000045;460780083;GEN;39;35;0;;14864;2334;2907;3350;1392;81;0;0;0;3;0;1;178;20;27;;2;730;940;593;353;1;1
URGENCES2;2017;460000052;460780091;GEN;118;242;0;;9860;1439;2174;1454;658;9;6;5;;;;;369;93;65;;4;1460;976;315;731;0;0
