BOR;AN;FI;FI_EJ;URG;HMED;HIDE;SAO;ACC;PASSU;dt80;dt18;dtMCO;dtMCO80;dtMCO18;dtLS;dtLS80;dtLS18;dtHAD;dtHAD80;dtHAD18;dtEXT;dtEXT80;dtEXT18;dtHOSP;LIT_UHCD;JLI_UHCD;SEJ_UHCD;SEJ0_UHCD;JOU_UHCD;STAP;RMM
URGENCES2;2017;460000102;460780208;GEN;168;252;0;;8630;1593;1654;2005;922;32;11;10;;;;;152;40;18;;3;832;729;261;590;1;1
URGENCES2;2017;460000110;460780216;GEN;168;525;1;IAO;23720;3357;5260;7013;2027;721;;;;;;;;;;;6;2190;2983;1531;1490;1;1
URGENCES2;2017;470000027;470014069;GEN;336;455;1;IAO;26176;3710;4377;4939;2054;276;;;;;;;;;;;10;3650;3381;2221;1319;1;1
URGENCES2;2017;470000423;470016171;GEN;314;616;1;IAO;35615;4697;8888;7888;2401;1094;3;1;2;;;;;;;;8;2920;3074;1190;1969;1;1
URGENCES2;2017;470000431;470000324;GEN;254;420;1;IAO;31057;4562;7453;5762;;;;;;;;;495;;;;5;1825;4282;2345;2047;1;1
URGENCES2;2017;470000480;470001660;GEN;336;504;1;IAO;23603;4263;5063;7412;2731;902;396;305;0;;;;1407;565;32;;3;1095;3340;1504;1869;1;1
URGENCES2;2017;480000017;480780097;GEN;168;336;0;;19947;2243;4545;4321;1217;499;;;;;;;;;;;4;1460;1292;469;861;0;1
URGENCES2;2017;490000049;490000031;GEN;603;1252;1;MAO;56698;9831;2210;13820;4897;165;24;14;0;0;0;0;1775;289;81;;13;4737;8632;2241;6711;1;1
URGENCES2;2017;490000049;490000031;PED;180;466;1;IAO;26604;;;;;;;;;;;;;;;3647;8;2920;1128;411;726;;
URGENCES2;2017;490000635;490000676;GEN;456;1330;1;IAO;61453;6607;20493;12868;3760;2107;276;10;10;;;;;;;;8;2920;3229;906;2444;0;1
URGENCES2;2017;490001765;490528452;GEN;406;504;1;IAO;31445;3689;11018;4447;1886;817;68;10;0;;;;725;143;38;;5;1825;4751;2214;2879;0;1
URGENCES2;2017;490014909;490008109;GEN;272;521;1;IAO;31070;2378;7099;4356;;;;;;;;;;;;;3;1095;391;154;238;1;1
URGENCES2;2017;500000021;500000054;GEN;376;468;1;IAO;22391;3942;3301;6658;2544;211;22;16;;;;;497;129;18;;4;1460;2767;647;2260;1;1
URGENCES2;2017;500000187;500000013;GEN;390;1008;1;IAO;45929;6372;6412;12915;4287;196;4;1;;1;;;696;43;16;;12;4380;4084;1098;3420;1;0
URGENCES2;2017;500000260;500000054;GEN;168;168;0;;16322;2706;3260;4105;1590;138;6;4;2;;;;150;39;11;;4;;2438;1242;1255;0;0
URGENCES2;2017;500000427;500000096;GEN;39;35;1;IAO;9329;582;770;1100;;;1;;;;;;101;;;;2;730;815;547;311;1;0
URGENCES2;2017;500000450;500000112;GEN;168;462;1;IAO;47155;4825;15211;9299;2841;1267;3;0;0;0;0;0;0;0;0;;3;1044;980;279;738;1;0
URGENCES2;2017;500000591;500000393;GEN;168;420;1;IAO;16204;2851;2829;3589;2057;19;1;0;0;0;0;0;475;134;8;;5;1825;1346;384;1004;0;0
URGENCES2;2017;510000169;510000037;GEN;354;561;1;IAO;29905;3167;6525;6215;1868;1044;6;3;0;0;0;0;0;0;0;;8;2920;1865;294;2023;1;1
URGENCES2;2017;510000185;510000532;GEN;210;434;1;IAO;16139;;1696;3513;;;;;;;;;;;;;8;2920;672;206;511;1;0
URGENCES2;2017;510000193;510000532;GEN;168;308;1;IAO;16131;1110;2034;2646;531;56;;;;;;;;;;;7;2555;2527;1240;1370;1;1
URGENCES2;2017;510000235;510000060;GEN;193;532;1;IAO;21005;3675;4676;4818;1672;534;;;;;;;;;;;3;1095;1053;314;837;1;1
URGENCES2;2017;510000250;510000078;GEN;168;267;1;IAO;15194;2154;3585;2672;1065;374;;;;;;;;;;;4;1460;727;201;577;1;1
URGENCES2;2017;510002470;510000029;PED;218;914;1;IAO;26837;;;;;;;;;;;;;;;3336;8;2920;2601;462;2271;;
URGENCES2;2017;510004302;510000029;GEN;436;1435;1;IAO;50856;6737;1932;9700;3189;110;375;39;10;;;;703;38;7;;12;4380;3007;435;3294;1;1
URGENCES2;2017;520000027;520780032;GEN;44;630;1;IAO;13971;2054;2786;2870;1227;22;;;;;;;;;;;4;;2195;547;1827;1;1
URGENCES2;2017;520000043;520780057;GEN;96;252;;;13971;2054;2786;2870;1227;22;;;;;;;847;167;152;;4;;1025;390;715;1;1
URGENCES2;2017;520000068;520780073;GEN;252;504;1;IAO;24507;2825;5879;;;;;;;;;;;;;;4;1460;1020;253;897;;
URGENCES2;2017;530000017;530000025;GEN;168;322;0;;18115;3261;4048;4997;2126;164;;;;;;;491;;;;1;365;975;396;595;0;1
URGENCES2;2017;530000173;530000074;GEN;385;588;1;IAO;22705;3494;4401;5249;2123;11;275;43;0;0;0;0;360;85;56;;6;2190;1990;181;2067;1;1
URGENCES2;2017;530000264;530000371;GEN;420;675;1;IAO;45239;4702;16014;7359;2242;1794;48;4;3;4;;;263;73;17;;11;4015;3151;466;3005;0;0
URGENCES2;2017;540000015;540023264;PED;208;63;0;;1475;;;;;;;;;;;;;;;1402;;;;;;;
URGENCES2;2017;540000023;540000049;GEN;336;420;0;;16376;1759;3667;3334;1072;78;0;0;0;;;;319;71;48;;4;1460;1620;386;1312;1;1
URGENCES2;2017;540000155;540000080;GEN;218;252;0;;17946;2584;3996;4175;1501;522;;;;6;;;479;50;79;;4;1460;1509;428;1140;1;1
URGENCES2;2017;540000296;540000106;GEN;168;168;;;12279;2003;2087;1623;;;8;;;;;;978;;;;3;1095;1518;406;1258;1;1
URGENCES2;2017;540000486;540000932;GEN;168;840;0;;16891;;;;;;;;;;;;;;;;8;2920;6679;4714;2321;1;1
URGENCES2;2017;540001070;540000767;GEN;168;438;1;IAO;32378;2885;11409;5337;1645;1129;114;3;1;;;;;;;;4;;1503;649;942;;
URGENCES2;2017;540001096;570010181;GEN;168;252;1;IAO;21830;2937;4288;5317;1792;158;157;15;;2;;;400;50;177;;7;2555;3429;1881;2213;1;0
URGENCES2;2017;540001138;540023264;GEN;532;1344;1;IAO;60033;6264;1005;13824;3760;93;9;0;0;0;0;0;1821;211;32;;16;5776;10211;3571;8886;1;1
URGENCES2;2017;540002698;540023264;PED;170;672;1;IAO;26101;;;;;;;;;;;;;;;5084;1;365;1445;1175;273;;
URGENCES2;2017;550000012;550006795;GEN;386;756;1;IAO;28655;3290;6927;6947;2170;839;702;28;33;3;3;3;231;27;40;;6;;1425;559;892;1;1
URGENCES2;2017;550000434;550003354;GEN;381;588;1;IAO;18876;2720;4411;4427;1310;939;14;13;0;0;0;0;1172;338;55;;4;1460;1677;484;1326;1;1
URGENCES2;2017;560000127;560023210;GEN;621;1581;1;IAO;72582;8799;20388;18696;5426;2371;4;3;0;;;;2007;395;51;;16;5840;7367;725;8007;1;0
URGENCES2;2017;560000135;560005746;GEN;775;1145;1;IAO;60936;7315;16874;10639;3225;2354;10;;;;;;1522;247;84;;9;3285;7425;2531;5434;1;1
URGENCES2;2017;560000143;560014748;GEN;220;504;1;IAO;29270;4816;5998;9098;;;0;;;0;;;424;;;;12;4380;2735;378;2587;1;1
URGENCES2;2017;560000192;560000044;GEN;168;308;1;IAO;20427;3716;3683;5419;2364;97;134;97;0;5;1;;443;98;73;;6;2190;1747;255;1548;0;0
URGENCES2;2017;560000200;560023210;GEN;77;84;1;IAO;1089;121;268;100;53;1;0;0;0;;;;0;0;0;;;;0;0;0;0;0
URGENCES2;2017;570000059;570025254;GEN;252;720;1;IAO;44490;3290;18304;6694;1664;2320;5;4;0;;;;1220;200;24;;6;2190;2475;519;2259;1;1
URGENCES2;2017;570000117;570015099;GEN;168;504;1;IAO;22332;2501;4825;3962;1439;435;;;;2;2;;718;64;46;;4;1460;1999;1096;953;1;1
URGENCES2;2017;570000216;570010181;GEN;374;392;1;IAO;24376;;;;;;;;;;;;;;;;4;1460;2866;1524;1435;1;1
URGENCES2;2017;570000349;570005165;GEN;504;1250;1;IAO;57472;6291;19937;9183;2399;1399;535;99;2;0;0;0;2211;1041;63;;15;5475;4755;526;4968;1;1
URGENCES2;2017;570000596;750821092;GEN;250;710;1;IAO;23366;802;2099;1376;286;15;24;1;0;0;0;0;25;7;0;;6;2190;1413;631;821;1;1
URGENCES2;2017;570000646;570001115;GEN;168;336;0;;19179;1670;3967;50;7;1;;;;;;;;;;;5;1825;1966;1218;773;1;1
URGENCES2;2017;570000901;570000158;GEN;267;590;1;IAO;42060;4130;12877;9362;2631;1722;;;;;;;;;;;5;1825;2841;939;2019;1;1
URGENCES2;2017;570026682;570005165;GEN;602;1400;1;IAO;69399;7355;21958;10864;2555;1840;13;5;0;0;0;0;3516;980;166;;20;7300;7896;1438;7396;1;1
URGENCES2;2017;580972669;580780070;GEN;168;168;;;10415;1511;2410;966;549;2;;;;;;;293;45;66;;2;730;676;411;283;1;0
URGENCES2;2017;580972677;580780088;GEN;168;262;1;IAO;14140;2746;2707;853;;;0;;;0;;;1117;;;;2;730;1107;513;644;1;1
URGENCES2;2017;580972685;580780096;GEN;168;168;;;13678;2022;2670;3368;1386;41;3;;;;;;45;;;;2;730;733;243;592;0;1
URGENCES2;2017;580972693;580780039;GEN;644;1008;1;IAO;41543;5286;12361;7152;3063;39;12;7;;;;;550;246;;;10;3480;3748;757;3350;1;1
URGENCES2;2017;590000121;590780227;GEN;700;812;1;IAO;48222;3354;15129;9764;2049;1497;31;19;0;0;0;0;233;19;34;;8;2920;2386;405;2189;0;1
URGENCES2;2017;590000337;590781415;GEN;379;1283;1;IAO;59459;5716;13033;16789;;;;;;;;;;;;;9;3285;6563;3217;3652;1;0
URGENCES2;2017;590000428;590781605;GEN;238;682;1;IAO;32375;5066;9014;11623;;;;;;;;;;;;;10;3600;8914;4275;4905;0;0
URGENCES2;2017;590000436;590781621;GEN;1040;1811;1;IAO;10785;1336;3533;;;;;;;;;;;;;;5;;2297;678;1885;0;1
URGENCES2;2017;590000469;590781662;GEN;231;574;1;IAO;16176;1411;4705;4728;1042;660;0;0;0;0;0;0;289;36;91;;12;2190;2415;812;1806;1;0
URGENCES2;2017;590000535;590781803;GEN;460;1162;1;IAO;59426;4361;17337;8079;1783;1657;678;10;17;;;;761;235;23;;12;4380;5272;2082;3498;1;1
URGENCES2;2017;590000592;590782165;GEN;331;581;1;IAO;29639;3875;6038;3539;1513;0;222;98;0;;;;400;;;;6;2190;3588;1611;2055;1;1
URGENCES2;2017;590000618;590782215;GEN;784;1507;1;IAO;64845;9452;1815;10457;2769;169;;;;;;;;;;;17;6205;13016;6279;7159;1;
URGENCES2;2017;590000618;590782215;PED;266;333;1;IAO;28565;;;;;;;;;;;;;;;5737;8;2920;3356;1727;1646;;
URGENCES2;2017;590000758;590782637;GEN;278;720;1;IAO;34067;2877;12865;9791;;;0;;;0;;;848;;;;8;;8810;6198;2706;1;1
URGENCES2;2017;590000774;590782652;GEN;168;336;1;IAO;17572;2097;3307;3820;1307;181;;;;;;;94;36;2;;4;;2226;1434;809;0;0
URGENCES2;2017;590001004;590783239;GEN;;1428;1;IAO;68054;7106;21433;16623;4253;3086;351;0;8;;;;;;;;11;4015;5492;901;5150;1;0
URGENCES2;2017;590001749;590788956;GEN;168;313;0;;13273;939;3547;1654;626;14;;;;;;;;;;;2;730;323;226;98;0;0
URGENCES2;2017;590008041;590008033;GEN;168;564;;;14816;;;;;;;;;;;;;;;;10;;711;45;787;;
URGENCES2;2017;590780284;590051801;GEN;;;1;IAO;24987;4808;2857;8775;3185;231;;;;;;;;;;;7;2555;5494;3071;2669;;
URGENCES2;2017;590796975;590780193;GEN;611;1985;1;IAO;115899;7468;3471;16775;3684;394;842;21;51;8039;3508;280;1663;276;36;;13;4745;19991;11171;8850;1;1
URGENCES2;2017;590796975;590780193;PED;384;551;1;IAO;28925;;;;;;;;;;;;;;;6193;10;3650;6004;3152;2902;;
URGENCES2;2017;590797353;590051801;GEN;;;1;IAO;42052;2637;4631;10501;1789;604;;;;;;;;;;;7;2555;5519;2100;3928;;
URGENCES2;2017;590797353;590051801;PED;;;0;;21659;;;;;;;;;;;;;;;3196;5;1825;1235;452;796;;
URGENCES2;2017;590801106;590782421;GEN;893;1351;1;IAO;49740;;;8655;;;1;;;;;;1337;;;;20;7300;5833;3044;2890;;
URGENCES2;2017;590801106;590782421;PED;86;235;1;IAO;27616;;;;;;;;;;;;;;;4692;20;0;813;688;125;;
URGENCES2;2017;590804696;590781902;GEN;567;924;1;IAO;49151;4716;14391;9573;2790;1753;4;2;0;;;;919;54;98;;8;2920;3722;1800;1943;1;1
URGENCES2;2017;590816310;590000048;GEN;168;266;1;IAO;16027;628;4865;961;117;68;;;;;;;;;;;3;1095;13;12;1;1;1
URGENCES2;2017;600000053;600101984;GEN;469;639;1;IAO;20739;2604;2591;2589;1188;11;4;4;;;;;172;55;4;;6;2190;1763;245;1735;1;0
URGENCES2;2017;600000186;600100648;GEN;168;420;1;IAO;26282;2106;6345;2350;779;56;146;146;;;;;953;194;90;;3;1095;879;330;572;1;1
URGENCES2;2017;600000194;600100713;GEN;504;1232;1;IAO;45376;6004;5375;7937;2928;97;370;292;0;0;0;0;1360;574;8;;12;4380;4258;1827;2765;1;1
URGENCES2;2017;600000194;600100713;PED;156;300;1;IAO;19419;;;;;;;;;;;;;;;2534;4;1460;453;115;355;;
URGENCES2;2017;600000285;600100721;GEN;168;252;1;IAO;18322;2091;4771;1833;900;2;;;;;;;;;;;3;1095;784;160;677;0;1
URGENCES2;2017;600000467;600101984;GEN;653;1159;1;IAO;35982;3791;4637;5811;1454;115;;;;;;;372;136;5;;12;4380;3377;312;4046;1;1
URGENCES2;2017;600000467;600101984;PED;152;539;0;;21160;;;;;;;;;;;;;;;2683;6;2190;1282;494;846;;
URGENCES2;2017;600100754;600000228;GEN;189;356;1;IAO;19615;587;3735;2165;;;;;;;;;;;;;5;1825;362;156;212;1;1
URGENCES2;2017;600113476;600100721;GEN;468;972;1;IAO;54173;5089;8662;11899;2670;1877;;;;;;;;;;;12;4380;3777;255;4154;0;1
URGENCES2;2017;600113476;600100721;PED;336;280;1;IAO;17035;;;;;;;;;;;;;;;1586;;;0;0;0;;
URGENCES2;2017;610000044;610780074;GEN;168;331;1;IAO;17063;2021;4045;2882;1011;92;;;;;;;;;;;4;1460;2153;1272;927;1;0
URGENCES2;2017;610000051;610780082;GEN;420;871;1;IAO;37014;4660;7151;6928;2407;594;10;7;0;0;0;0;597;156;11;;8;2920;2096;535;2272;0;1
URGENCES2;2017;610000069;610780090;GEN;168;672;1;IAO;27880;3062;10424;7366;2175;1548;;;;;;;186;18;12;;5;1825;5808;3935;1962;1;1
URGENCES2;2017;610000077;610780124;GEN;168;168;1;IAO;8004;1246;1746;1568;689;7;19;6;0;0;0;0;158;40;92;;2;730;720;197;556;1;0
URGENCES2;2017;610000119;610780165;GEN;386;624;1;IAO;31346;;;7502;;;;;;;;;;;;;6;2190;5132;2295;3622;;1
URGENCES2;2017;610780116;610790594;GEN;168;217;1;IAO;11295;1900;1962;2164;1044;6;41;28;0;;;;484;106;89;;3;1095;969;124;960;0;0
URGENCES2;2017;620000034;620100057;GEN;386;909;1;IAO;40179;5117;5559;9398;3060;204;598;291;11;;;;1420;660;95;;8;2920;8853;5470;3444;1;1
URGENCES2;2017;620000034;620100057;PED;168;196;1;IAO;10431;;;;;;;;;;;;;;;2438;4;1460;1088;672;417;;
URGENCES2;2017;620000224;620100651;GEN;368;1060;1;IAO;43892;5431;10354;10691;2352;1909;309;224;;;;;2077;748;85;;6;2190;802;579;223;0;1
URGENCES2;2017;620000257;620100685;GEN;455;1245;1;IAO;63453;5565;24206;11846;2421;3546;718;12;20;;;;1037;384;45;;16;5840;6922;632;7698;1;0
URGENCES2;2017;620000323;620101337;GEN;574;1174;1;IAO;47822;3748;2162;11875;2473;1965;;;;;;;;;;;12;4380;5176;921;4753;1;1
URGENCES2;2017;620000349;620101360;GEN;294;1115;1;IAO;36289;4007;10406;7671;2157;1630;6;3;;;;;1041;127;79;;7;2555;4919;490;4897;1;0
URGENCES2;2017;620000653;620103440;GEN;336;1057;1;IAO;46724;5318;8041;9959;2705;541;579;24;18;0;0;0;187;35;11;;10;3650;10332;6900;3761;1;1
URGENCES2;2017;620000653;620103440;PED;168;1057;;;8141;;;;;;;;;;;;;;;2128;4;1460;410;384;28;;
URGENCES2;2017;620003202;620103432;GEN;336;481;1;IAO;31092;3683;8435;7947;2573;1608;388;41;8;;;;;;;;6;2190;3280;850;2606;1;0
URGENCES2;2017;620003350;620001834;GEN;444;685;1;IAO;19591;2183;4170;;;;;;;;;;;;;;2;;1058;928;132;1;1
URGENCES2;2017;620003376;620001834;GEN;540;750;1;IAO;24908;3782;3399;6497;2109;135;;;;;;;530;;;;5;1825;3534;1380;2436;1;0
URGENCES2;2017;620025346;620001834;GEN;420;617;1;IAO;23779;2822;5361;6297;;;1;;;;;;;;;;7;;2769;1758;1139;;1
URGENCES2;2017;620100735;620000265;GEN;168;280;1;IAO;16650;593;4125;2939;;;;;;;;;496;;;;6;2190;1064;745;330;1;1
URGENCES2;2017;630000404;630780989;GEN;48;1488;1;IAO;54116;6852;2228;11401;2112;208;733;144;34;0;0;0;4214;1994;17;;20;7300;9013;2355;7267;0;0
URGENCES2;2017;630000412;630780997;GEN;168;280;0;;10185;1098;2264;1474;;;;;;;;;382;;;;4;1460;674;181;593;0;1
URGENCES2;2017;630000420;630781003;GEN;168;168;1;IAO;17517;2461;3668;2498;1130;15;0;0;0;0;0;0;403;;;;2;730;1071;520;603;1;0
URGENCES2;2017;630000438;630781011;GEN;168;259;1;IAO;17364;;;;;;;;;;;;;;;;8;2920;1799;343;1847;;
URGENCES2;2017;630000446;630781029;GEN;168;168;1;IAO;14633;2061;2478;3084;1165;55;112;;;0;;;283;;;;4;1460;1447;359;1334;1;0
URGENCES2;2017;630780211;630000107;GEN;210;324;1;IAO;23031;821;2128;1649;243;13;;;;;;;19;;;;2;730;395;325;72;1;1
URGENCES2;2017;630781268;630780989;PED;0;525;1;IAO;29612;;;;;;;;;;;;;;;3167;4;1460;1105;320;830;;
URGENCES2;2017;640000162;640780417;GEN;742;994;;;46906;5344;5550;17833;3734;511;643;21;38;;;;;;;;8;2920;4186;1216;3241;1;1
URGENCES2;2017;640000162;640780417;PED;168;;0;;12209;;;;;;;;;;;;;;;3057;5;1825;1479;1058;436;;
URGENCES2;2017;640000402;640780813;GEN;168;336;0;;12992;2094;2848;2400;;;0;;;0;;;;;;;4;1460;1394;570;861;0;0
URGENCES2;2017;640000410;640780821;GEN;263;407;1;IAO;13936;;;;1403;148;;;;;;;;;;;2;730;1108;586;526;1;0
URGENCES2;2017;640000600;640781290;GEN;926;1320;1;IAO;65921;6715;23001;10262;3218;1857;;;;;;;;;;;13;4745;7369;3623;3949;;0
URGENCES2;2017;640017646;640017638;GEN;168;168;1;IAO;9260;1395;1949;2060;750;30;0;0;0;0;0;0;132;26;36;;2;730;853;729;213;0;0
URGENCES2;2017;640018206;640012209;GEN;168;245;1;IAO;12332;1241;2101;3725;756;175;;;;;;;;;;;4;1460;923;679;244;1;1
URGENCES2;2017;640780490;640000212;GEN;168;217;1;IAO;17984;1940;2991;1649;885;27;;;;;;;;;;;4;1460;3228;2857;374;1;1
URGENCES2;2017;640780748;640000360;GEN;263;346;0;;16132;2117;3001;5036;1507;226;0;0;0;0;0;0;116;26;40;;9;3285;5001;3395;1629;1;1
URGENCES2;2017;640780938;640000451;GEN;168;168;0;;11487;;;1618;;;;;;;;;;;;;2;730;371;293;78;1;0
URGENCES2;2017;650000045;650780158;GEN;336;504;1;IAO;18011;2849;3302;1660;868;19;21;20;0;;;;595;127;61;;6;2190;2217;907;1349;1;
URGENCES2;2017;650000052;650780166;GEN;168;168;0;;6929;782;1705;427;287;;4;;;;;;603;;;;2;730;32;31;1;0;0
URGENCES2;2017;650000417;650783160;GEN;406;888;1;IAO;39799;5434;12507;7485;2299;1610;33;23;0;0;0;0;269;51;12;;4;1460;4038;2157;2060;1;
URGENCES2;2017;650780679;650000243;GEN;168;336;1;IAO;9743;1662;696;;;;;;;;;;;;;;3;1095;377;237;149;1;1
URGENCES2;2017;650784218;650780174;GEN;168;546;1;IAO;13408;1713;2922;2389;821;94;190;69;22;;;;211;41;30;;2;730;1142;723;420;1;1
URGENCES2;2017;660000084;660780180;GEN;630;1442;1;IAO;56678;8608;6826;14796;5102;363;18;13;;30;7;;;;;;21;7665;7579;3663;4953;1;1
URGENCES2;2017;660000084;660780180;PED;168;336;1;IAO;20366;;;;;;;;;;;;;;;2252;5;1825;313;155;160;;
URGENCES2;2017;660780628;660000282;GEN;168;168;1;IAO;13034;1730;2639;1681;927;34;;;;;;;208;37;18;;2;730;488;304;187;1;1
URGENCES2;2017;660780776;660000399;GEN;168;168;1;IAO;9600;1000;2600;1440;;;;;;;;;;;;;2;730;295;212;86;1;1
URGENCES2;2017;660780784;660000407;GEN;399;413;1;IAO;27847;2530;4693;;;;;;;;;;;;;;2;;893;468;425;;
URGENCES2;2017;660790387;660790379;GEN;;;;;;;;;;;;;;;;;;;;;;;587;451;136;;
URGENCES2;2017;670000025;670780055;GEN;536;1330;1;MAO;32240;5112;817;9786;3137;36;89;9;2;;;;1419;443;5;;18;6570;17072;6980;12235;1;1
URGENCES2;2017;670000157;670780337;GEN;429;1130;1;IAO;47929;4775;15069;10087;3350;1147;;;;;;;;;;;11;4015;4468;485;4657;1;0
