identifiant,Q8A,Q8B,Q8C,Q8D,Q8E,Q8F,doctorat,revenu_sup_3000,lab,femme,age,nb_HH,recyclage_index
LAB1001,NA,LAB1022,LAB1012,NA,NA,NA,1,1,LAB1,0,57,3,0.7777778
LAB1002,LAB1021,NA,NA,NA,NA,NA,0,1,LAB1,0,27,2,0.4444444
LAB1003,LAB1050,NA,NA,NA,NA,NA,0,0,LAB1,0,26,1,0.4444444
LAB1005,LAB1038,LAB1016,NA,NA,NA,NA,1,0,LAB1,0,31,4,0.7777778
LAB1006,LAB1048,LAB1008,LAB1010,LAB1012,LAB1019,LAB1034,0,0,LAB1,0,27,1,0.5555556
LAB1007,LAB1001,NA,NA,NA,NA,NA,0,0,LAB1,0,24,1,0.7777778
LAB1008,LAB1028,LAB1006,LAB1007,LAB1014,LAB1034,NA,1,0,LAB1,0,29,2,0.4444444
LAB1009,LAB1032,LAB1030,LAB1010,LAB1027,NA,NA,0,0,LAB1,0,36,1,0.5555556
LAB1010,LAB1047,LAB1006,LAB1027,LAB1030,LAB1042,NA,1,0,LAB1,1,28,1,0.6666667
LAB1012,LAB1036,LAB1020,LAB1001,NA,LAB1023,LAB1038,1,1,LAB1,0,47,4,0.5555556
LAB1013,LAB1001,NA,LAB1015,LAB1043,LAB1040,LAB1025,1,1,LAB1,0,49,2,0.6666667
LAB1014,LAB1019,LAB1031,NA,NA,NA,NA,0,0,LAB1,0,23,1,0.5555556
LAB1015,LAB1037,NA,NA,NA,NA,NA,0,0,LAB1,0,31,2,0.6666667
LAB1016,LAB1005,NA,NA,NA,NA,NA,1,1,LAB1,0,35,4,0.8888889
LAB1017,LAB1039,LAB1040,LAB1029,NA,NA,NA,1,1,LAB1,0,73,2,0.6666667
LAB1018,LAB1046,LAB1047,LAB1037,LAB1036,LAB1015,LAB1024,1,1,LAB1,0,34,3,0.6666667
LAB1019,LAB1031,NA,NA,NA,NA,NA,0,0,LAB1,1,28,1,0.8888889
LAB1020,LAB1001,NA,NA,NA,NA,NA,1,1,LAB1,0,42,5,0.5555556
LAB1021,LAB1023,LAB1039,NA,NA,NA,NA,1,1,LAB1,1,41,4,1
LAB1022,LAB1029,LAB1023,LAB1001,NA,LAB1013,LAB1015,1,1,LAB1,0,43,4,0.4444444
LAB1023,LAB1029,LAB1021,LAB1039,LAB1012,NA,NA,1,1,LAB1,1,58,5,0.8888889
LAB1024,LAB1018,LAB1031,LAB1016,LAB1036,NA,NA,1,1,LAB1,0,37,4,0.8888889
LAB1025,LAB1036,NA,NA,NA,NA,NA,1,1,LAB1,0,44,4,0.5555556
LAB1026,LAB1003,NA,NA,NA,NA,NA,0,0,LAB1,1,28,2,0.6666667
LAB1027,LAB1040,LAB1050,LAB1042,NA,LAB1015,NA,0,0,LAB1,1,25,2,0.7777778
LAB1028,LAB1008,LAB1005,LAB1014,LAB1019,LAB1048,LAB1034,0,1,LAB1,0,28,2,0.6666667
LAB1029,LAB1022,LAB1023,LAB1020,LAB1045,NA,LAB1021,1,1,LAB1,0,59,3,0.5555556
LAB1030,LAB1010,LAB1045,NA,LAB1009,LAB1042,NA,0,0,LAB1,1,29,1,0.7777778
LAB1031,LAB1019,LAB1014,LAB1024,LAB1042,NA,NA,0,1,LAB1,0,27,2,0.8888889
LAB1032,LAB1009,LAB1016,LAB1046,LAB1019,LAB1031,LAB1049,0,0,LAB1,0,28,1,0.5555556
LAB1034,LAB1028,LAB1008,NA,NA,NA,NA,1,0,LAB1,0,30,2,0.7777778
LAB1036,LAB1046,LAB1012,LAB1018,LAB1024,LAB1025,NA,1,1,LAB1,0,37,5,0.5555556
LAB1037,LAB1015,LAB1047,LAB1052,NA,NA,NA,0,0,LAB1,1,30,3,0.7777778
LAB1038,LAB1048,LAB1001,LAB1044,LAB1005,NA,NA,1,1,LAB1,1,37,2,0.6666667
LAB1039,NA,NA,LAB1010,LAB1050,LAB1017,LAB1047,1,1,LAB1,0,41,4,0.5555556
LAB1040,LAB1027,NA,LAB1001,LAB1013,LAB1025,LAB1047,1,0,LAB1,1,35,1,0.4444444
LAB1041,LAB1052,LAB1047,NA,LAB1010,NA,NA,1,0,LAB1,0,43,1,0.7777778
LAB1042,LAB1010,NA,NA,NA,NA,NA,0,0,LAB1,1,27,2,0.6666667
LAB1043,LAB1013,LAB1015,LAB1025,NA,NA,NA,1,0,LAB1,1,35,2,0.8888889
LAB1044,LAB1030,NA,NA,NA,NA,NA,0,0,LAB1,0,27,1,0.5555556
LAB1045,LAB1029,LAB1010,LAB1030,LAB1050,NA,NA,0,0,LAB1,1,30,1,0.7777778
LAB1046,LAB1018,LAB1001,LAB1023,LAB1037,LAB1024,LAB1038,1,1,LAB1,0,50,5,0.6666667
LAB1047,NA,LAB1018,LAB1041,LAB1052,LAB1015,LAB1037,1,1,LAB1,0,34,2,0.7777778
LAB1048,LAB1038,LAB1006,NA,NA,NA,NA,1,0,LAB1,0,32,2,0.5555556
LAB1049,LAB1003,LAB1046,LAB1016,NA,NA,NA,0,0,LAB1,0,30,1,0.7777778
LAB1050,LAB1045,LAB1027,LAB1002,NA,NA,LAB1003,0,1,LAB1,0,27,3,0.5555556
LAB1051,LAB1054,NA,NA,NA,NA,NA,1,1,LAB1,0,28,3,0.4444444
LAB1052,NA,LAB1047,LAB1037,NA,NA,NA,1,0,LAB1,0,34,1,0.7777778
LAB1054,LAB1051,NA,NA,NA,NA,NA,0,0,LAB1,1,25,5,0.5555556
LAB2001,LAB2020,NA,NA,NA,NA,NA,1,1,LAB2,1,39,3,1
LAB2002,LAB2021,NA,NA,NA,NA,NA,1,1,LAB2,1,34,3,0.7777778
LAB2004,LAB2018,NA,LAB2022,LAB2024,NA,NA,1,0,LAB2,0,35,2,0.4444444
LAB2005,LAB2002,NA,LAB2018,LAB2021,LAB2024,LAB2034,1,1,LAB2,0,38,4,0.6666667
LAB2006,LAB2004,NA,LAB2034,NA,NA,NA,0,0,LAB2,0,29,1,0.6666667
LAB2007,LAB2022,NA,NA,NA,NA,NA,1,1,LAB2,1,45,4,0.8888889
LAB2009,LAB2030,LAB2021,LAB2005,NA,NA,NA,1,1,LAB2,0,40,4,0.7777778
LAB2017,NA,LAB2020,NA,LAB2024,NA,LAB2022,1,1,LAB2,0,43,2,1
LAB2018,NA,NA,LAB2005,LAB2001,NA,NA,1,1,LAB2,0,47,6,0.8888889
LAB2020,LAB2001,NA,LAB2002,LAB2004,LAB2007,NA,1,1,LAB2,1,43,3,0.7777778
LAB2021,LAB2030,LAB2009,NA,LAB2002,NA,NA,1,1,LAB2,1,35,3,0.7777778
LAB2022,LAB2007,LAB2024,NA,LAB2034,NA,NA,1,1,LAB2,1,42,4,0.4444444
LAB2024,LAB2034,NA,NA,NA,NA,NA,1,0,LAB2,0,40,1,0.6666667
LAB2028,NA,NA,LAB2018,NA,NA,NA,1,0,LAB2,1,38,2,0.4444444
LAB2030,LAB2021,LAB2002,LAB2007,LAB2009,NA,LAB2022,1,1,LAB2,1,36,4,0.7777778
LAB2034,LAB2024,NA,NA,NA,NA,NA,1,1,LAB2,0,42,4,0.7777778
LAB2036,NA,LAB2034,NA,NA,NA,NA,0,0,LAB2,1,24,1,0.5555556
LAB3001,LAB3005,LAB3010,NA,LAB3027,LAB3033,NA,0,1,LAB3,1,43,4,1
LAB3002,LAB3023,NA,NA,NA,NA,NA,0,1,LAB3,1,43,3,0.7777778
LAB3003,LAB3025,NA,NA,NA,NA,NA,0,0,LAB3,1,36,4,0.6666667
LAB3005,NA,LAB3027,LAB3040,LAB3010,NA,NA,0,1,LAB3,1,38,5,1
LAB3008,LAB3027,NA,NA,NA,NA,NA,0,1,LAB3,1,53,2,0.6666667
LAB3010,LAB3001,NA,NA,NA,NA,NA,1,1,LAB3,0,41,5,1
LAB3012,LAB3033,LAB3016,LAB3039,LAB3035,LAB3035,NA,0,1,LAB3,1,37,4,0.5555556
LAB3013,LAB3030,LAB3031,LAB3015,LAB3039,LAB3033,LAB3012,0,0,LAB3,0,36,2,0.5555556
LAB3015,LAB3030,LAB3035,LAB3031,LAB3012,LAB3013,LAB3016,1,0,LAB3,1,30,1,0.4444444
LAB3016,LAB3012,LAB3040,LAB3039,LAB3015,NA,LAB3035,1,1,LAB3,1,46,4,0.6666667
LAB3017,NA,LAB3012,LAB3040,NA,NA,NA,0,1,LAB3,1,44,3,0.5555556
LAB3019,LAB3034,LAB3039,LAB3033,NA,NA,NA,0,0,LAB3,1,26,1,0.8888889
LAB3022,NA,LAB3028,NA,NA,NA,NA,0,0,LAB3,1,29,1,0
LAB3023,LAB3002,NA,NA,NA,NA,NA,1,1,LAB3,1,47,4,0.7777778
LAB3025,NA,LAB3003,NA,NA,NA,NA,1,1,LAB3,1,46,5,0.7777778
LAB3027,LAB3005,NA,LAB3008,NA,NA,NA,0,1,LAB3,0,30,2,0.7777778
LAB3028,NA,LAB3022,NA,NA,NA,NA,1,1,LAB3,1,32,3,0.8888889
LAB3030,LAB3015,LAB3040,LAB3031,LAB3013,LAB3039,LAB3035,1,0,LAB3,0,36,1,0.7777778
LAB3031,LAB3012,LAB3013,LAB3039,LAB3033,LAB3030,LAB3015,1,1,LAB3,1,37,2,0.7777778
LAB3033,LAB3012,LAB3039,LAB3016,LAB3035,LAB3001,LAB3034,0,1,LAB3,1,30,2,0.8888889
LAB3034,LAB3019,LAB3033,LAB3039,LAB3012,LAB3030,LAB3016,0,0,LAB3,1,30,3,0.6666667
LAB3035,LAB3016,LAB3012,NA,NA,NA,NA,0,1,LAB3,1,38,4,0.5555556
LAB3036,LAB3035,LAB3016,LAB3015,LAB3030,LAB3039,NA,0,0,LAB3,1,25,2,0.8888889
LAB3039,LAB3012,LAB3016,LAB3034,LAB3031,LAB3019,LAB3033,0,1,LAB3,0,36,4,0.7777778
LAB3040,LAB3016,LAB3012,LAB3017,NA,NA,NA,1,1,LAB3,0,46,2,0.6666667
LAB4001,LAB4046,LAB4002,LAB4047,LAB4070,NA,NA,1,1,LAB4,0,46,4,0.8888889
LAB4002,LAB4047,NA,NA,NA,NA,NA,1,1,LAB4,0,54,3,0.7777778
LAB4003,LAB4043,LAB4012,LAB4025,NA,NA,NA,1,1,LAB4,0,46,4,0.6666667
LAB4004,LAB4008,NA,LAB4027,LAB4078,NA,NA,1,1,LAB4,0,62,2,0.5555556
LAB4005,LAB4022,LAB4002,LAB4050,LAB4043,LAB4033,LAB4003,0,1,LAB4,0,54,3,0.6666667
LAB4006,LAB4081,LAB4034,LAB4013,LAB4010,NA,NA,1,1,LAB4,0,52,4,0.4444444
LAB4008,LAB4002,NA,LAB4004,LAB4078,NA,LAB4019,1,1,LAB4,1,38,4,0.8888889
LAB4009,LAB4051,LAB4067,LAB4059,LAB4054,LAB4011,LAB4055,1,0,LAB4,1,50,3,0.8888889
LAB4010,LAB4079,LAB4081,NA,LAB4014,LAB4020,LAB4091,1,1,LAB4,0,39,2,0.3333333
LAB4011,LAB4059,LAB4009,LAB4053,NA,NA,NA,1,1,LAB4,0,44,4,0.8888889
LAB4012,LAB4003,LAB4042,LAB4022,LAB4025,LAB4040,LAB4044,1,1,LAB4,1,47,2,1
LAB4013,LAB4001,LAB4033,LAB4048,NA,NA,NA,1,1,LAB4,1,45,4,1
LAB4014,LAB4076,NA,LAB4010,LAB4068,NA,NA,1,1,LAB4,0,50,4,0.8888889
LAB4016,LAB4076,LAB4068,LAB4014,NA,NA,NA,1,0,LAB4,0,41,1,0.7777778
LAB4017,LAB4062,LAB4075,NA,NA,NA,NA,1,1,LAB4,0,41,5,0.7777778
LAB4019,LAB4002,LAB4008,NA,LAB4038,NA,NA,0,1,LAB4,1,49,3,0.7777778
LAB4020,NA,NA,LAB4089,LAB4010,LAB4068,NA,1,1,LAB4,0,47,3,0.5555556
LAB4021,LAB4096,LAB4026,LAB4044,LAB4077,LAB4003,LAB4040,0,1,LAB4,0,25,2,1
LAB4022,LAB4012,LAB4055,LAB4005,LAB4008,NA,LAB4002,1,1,LAB4,1,56,2,0.7777778
LAB4024,LAB4034,NA,LAB4076,NA,LAB4014,LAB4091,0,0,LAB4,0,25,4,0.5555556
LAB4025,LAB4003,LAB4012,LAB4039,LAB4017,LAB4040,NA,1,1,LAB4,1,53,2,0.8888889
LAB4026,LAB4021,LAB4012,LAB4042,LAB4003,LAB4039,NA,0,1,LAB4,1,25,2,1
LAB4027,LAB4004,NA,LAB4008,LAB4078,LAB4074,LAB4086,0,0,LAB4,0,26,2,0.8888889
LAB4028,LAB4053,NA,LAB4086,NA,LAB4055,LAB4062,1,1,LAB4,0,46,5,0.8888889
LAB4029,NA,LAB4092,LAB4086,LAB4062,LAB4075,LAB4052,1,1,LAB4,1,40,5,0.4444444
LAB4030,LAB4105,LAB4092,LAB4029,LAB4052,LAB4013,LAB4055,1,1,LAB4,1,61,2,0.5555556
LAB4031,LAB4039,LAB4042,LAB4021,LAB4077,LAB4003,LAB4032,0,0,LAB4,1,26,1,0.5555556
LAB4032,LAB4039,LAB4022,LAB4003,LAB4044,LAB4040,NA,1,1,LAB4,1,52,4,0.8888889
LAB4033,LAB4013,LAB4005,LAB4050,LAB4052,NA,NA,0,1,LAB4,1,47,4,0.7777778
LAB4034,LAB4081,LAB4006,LAB4024,NA,LAB4061,LAB4036,0,0,LAB4,0,29,2,0.5555556
LAB4036,NA,LAB4068,LAB4081,LAB4061,NA,LAB4080,1,1,LAB4,0,51,3,0.8888889
LAB4037,LAB4075,LAB4062,NA,NA,NA,NA,1,1,LAB4,1,45,4,1
LAB4038,LAB4019,LAB4095,LAB4055,LAB4049,LAB4013,NA,0,1,LAB4,1,36,3,0.7777778
LAB4039,LAB4041,LAB4044,LAB4022,LAB4031,LAB4042,LAB4032,1,1,LAB4,0,50,3,0.6666667
LAB4040,LAB4077,LAB4044,LAB4003,LAB4039,LAB4021,LAB4012,1,1,LAB4,0,69,2,0.7777778
LAB4041,LAB4077,LAB4032,LAB4039,NA,NA,NA,1,1,LAB4,0,33,3,0.3333333
LAB4042,LAB4012,NA,NA,NA,NA,NA,1,0,LAB4,0,36,1,0.8888889
LAB4043,LAB4003,LAB4012,LAB4017,LAB4040,LAB4044,LAB4093,1,1,LAB4,0,63,2,0.6666667
LAB4044,LAB4040,LAB4021,LAB4077,LAB4012,LAB4003,LAB4039,1,1,LAB4,1,41,2,0.7777778
LAB4046,LAB4047,LAB4001,NA,NA,NA,NA,1,1,LAB4,0,42,3,0.8888889
LAB4047,LAB4046,LAB4002,NA,NA,NA,NA,1,0,LAB4,0,51,1,0.6666667
LAB4048,NA,LAB4008,LAB4038,LAB4068,LAB4036,NA,1,1,LAB4,0,48,4,0.7777778
LAB4049,LAB4005,LAB4086,LAB4050,NA,NA,NA,0,0,LAB4,1,48,3,0.4444444
LAB4050,LAB4005,LAB4033,LAB4052,LAB4059,LAB4008,NA,0,0,LAB4,0,35,1,0.6666667
LAB4051,LAB4053,LAB4005,NA,NA,NA,NA,1,1,LAB4,0,41,4,0.7777778
LAB4052,LAB4030,LAB4005,LAB4037,NA,NA,NA,0,1,LAB4,0,54,5,0.5555556
LAB4053,LAB4051,LAB4011,LAB4017,LAB4059,LAB4028,LAB4009,1,1,LAB4,0,44,4,0.7777778
LAB4054,LAB4009,NA,LAB4051,LAB4087,LAB4021,LAB4003,0,0,LAB4,0,29,2,0.6666667
LAB4055,LAB4019,NA,LAB4009,NA,LAB4052,LAB4038,0,1,LAB4,1,53,2,0.7777778
LAB4056,LAB4081,LAB4006,NA,NA,NA,NA,1,1,LAB4,0,31,3,0.5555556
LAB4058,LAB4087,LAB4059,NA,NA,NA,NA,1,1,LAB4,1,34,2,0.6666667
LAB4059,LAB4011,NA,LAB4058,LAB4053,NA,NA,1,1,LAB4,0,45,4,0.6666667
LAB4060,LAB4016,NA,LAB4076,LAB4014,LAB4008,LAB4010,1,1,LAB4,1,65,1,1
LAB4061,LAB4036,LAB4081,NA,LAB4068,NA,NA,1,0,LAB4,1,29,1,0.7777778
LAB4062,LAB4075,LAB4017,LAB4028,LAB4013,LAB4092,LAB4086,1,1,LAB4,0,34,3,0.7777778
LAB4063,LAB4069,LAB4048,NA,NA,NA,NA,1,1,LAB4,1,57,1,0.5555556
LAB4065,LAB4084,LAB4085,NA,LAB4024,NA,LAB4074,0,0,LAB4,0,26,3,0.6666667
LAB4066,LAB4098,LAB4047,NA,NA,NA,NA,1,1,LAB4,0,32,4,0.8888889
LAB4067,LAB4071,LAB4009,LAB4004,NA,LAB4053,LAB4028,1,1,LAB4,1,37,2,0.7777778
LAB4068,NA,LAB4036,LAB4014,NA,NA,NA,1,1,LAB4,0,61,2,0.5555556
LAB4069,LAB4063,LAB4048,LAB4081,LAB4013,NA,NA,1,1,LAB4,0,40,4,1
LAB4070,LAB4002,NA,LAB4001,LAB4046,LAB4047,LAB4094,1,0,LAB4,0,51,1,0.4444444
LAB4071,LAB4008,NA,NA,NA,LAB4067,LAB4027,1,1,LAB4,1,42,3,0.5555556
LAB4074,NA,NA,LAB4061,NA,NA,NA,0,0,LAB4,0,27,1,0.7777778
LAB4075,LAB4062,LAB4092,LAB4017,LAB4030,LAB4086,LAB4037,0,0,LAB4,0,41,4,0.6666667
LAB4076,LAB4014,LAB4036,NA,LAB4010,NA,LAB4024,1,1,LAB4,0,40,2,0.5555556
LAB4077,LAB4040,LAB4041,LAB4021,LAB4044,NA,NA,1,1,LAB4,0,35,3,0.8888889
LAB4078,LAB4004,LAB4008,LAB4027,NA,NA,NA,0,1,LAB4,0,28,4,0.6666667
LAB4079,LAB4010,LAB4014,NA,NA,NA,LAB4020,1,1,LAB4,0,38,4,0.7777778
LAB4080,NA,LAB4036,LAB4048,LAB4010,NA,NA,1,1,LAB4,0,55,3,0.5555556
LAB4081,LAB4036,LAB4006,NA,NA,NA,NA,1,1,LAB4,0,40,4,0.7777778
LAB4084,LAB4074,LAB4065,NA,LAB4085,NA,NA,0,0,LAB4,0,27,6,0.5555556
LAB4085,NA,LAB4103,NA,NA,NA,NA,1,1,LAB4,0,33,2,0.7777778
LAB4086,LAB4105,LAB4075,LAB4062,NA,NA,NA,1,1,LAB4,0,48,5,0.7777778
LAB4087,NA,LAB4074,NA,NA,LAB4058,NA,0,0,LAB4,0,30,3,0.5555556
LAB4089,LAB4020,LAB4048,LAB4069,LAB4104,NA,NA,1,1,LAB4,1,35,3,0.8888889
