identifiant,Q8A,Q8B,Q8C,Q8D,Q8E,Q8F,doctorat,revenu_sup_3000,lab,femme,age,nb_HH,recyclage_index
LAB4090,NA,NA,LAB4080,NA,NA,NA,1,1,LAB4,1,61,5,0.7777778
LAB4091,LAB4010,LAB4014,LAB4076,NA,LAB4079,NA,0,1,LAB4,0,40,5,0.7777778
LAB4092,LAB4105,LAB4062,LAB4075,NA,LAB4052,LAB4055,1,1,LAB4,0,33,2,1
LAB4093,LAB4059,LAB4003,NA,LAB4043,LAB4058,NA,1,1,LAB4,0,75,2,0.6666667
LAB4094,LAB4001,LAB4002,LAB4070,LAB4075,LAB4098,NA,1,0,LAB4,1,25,1,0.4444444
LAB4095,LAB4055,NA,NA,NA,NA,NA,0,0,LAB4,1,34,2,0.5555556
LAB4096,LAB4021,LAB4051,LAB4053,LAB4026,LAB4028,LAB4003,0,0,LAB4,0,25,1,0.7777778
LAB4098,LAB4066,LAB4047,LAB4046,NA,NA,NA,1,0,LAB4,0,30,4,0.4444444
LAB4102,LAB4094,LAB4047,NA,NA,NA,NA,0,0,LAB4,1,31,2,0.7777778
LAB4103,LAB4056,LAB4074,NA,NA,LAB4085,NA,0,0,LAB4,0,29,2,0.7777778
LAB4104,LAB4089,LAB4056,LAB4024,LAB4103,NA,NA,0,1,LAB4,1,25,7,0.6666667
LAB4105,LAB4092,LAB4030,LAB4086,LAB4052,LAB4055,LAB4017,1,0,LAB4,0,51,1,0.4444444
LAB5001,LAB5025,LAB5026,LAB5017,LAB5018,LAB5027,LAB5031,0,0,LAB5,0,24,2,0.5555556
LAB5002,NA,LAB5009,LAB5028,NA,LAB5012,NA,1,1,LAB5,1,44,6,0.8888889
LAB5003,LAB5001,LAB5007,LAB5027,LAB5026,LAB5014,LAB5005,1,0,LAB5,0,30,1,0.7777778
LAB5005,LAB5021,LAB5032,NA,LAB5015,NA,NA,1,0,LAB5,1,54,2,0.8888889
LAB5006,LAB5013,LAB5016,LAB5017,NA,NA,NA,1,1,LAB5,0,58,4,0.5555556
LAB5007,LAB5003,LAB5018,LAB5005,LAB5027,LAB5014,LAB5017,1,0,LAB5,1,29,1,0.8888889
LAB5009,LAB5021,NA,LAB5022,LAB5012,NA,NA,1,1,LAB5,1,42,4,0.3333333
LAB5010,LAB5024,NA,LAB5006,LAB5012,LAB5022,LAB5009,0,1,LAB5,0,37,3,0.8888889
LAB5011,LAB5027,LAB5022,NA,LAB5015,LAB5003,LAB5007,1,0,LAB5,0,33,1,0.4444444
LAB5012,LAB5028,NA,LAB5013,LAB5020,LAB5022,NA,1,1,LAB5,0,63,2,0.6666667
LAB5013,LAB5006,LAB5022,LAB5017,LAB5016,LAB5024,LAB5012,1,1,LAB5,0,40,3,1
LAB5014,LAB5003,NA,NA,NA,NA,NA,0,0,LAB5,0,26,4,0.7777778
LAB5015,LAB5017,NA,NA,NA,NA,NA,0,0,LAB5,1,25,1,1
LAB5016,LAB5013,LAB5006,NA,NA,NA,NA,1,1,LAB5,0,33,2,0.7777778
LAB5017,LAB5013,LAB5028,LAB5015,NA,LAB5022,NA,1,0,LAB5,0,50,1,0.7777778
LAB5018,LAB5027,NA,NA,NA,NA,NA,0,0,LAB5,0,25,2,0.3333333
LAB5020,NA,LAB5012,NA,LAB5028,LAB5022,LAB5006,1,0,LAB5,0,56,1,0.1111111
LAB5021,LAB5009,NA,NA,NA,NA,NA,1,1,LAB5,0,53,3,0.6666667
LAB5022,LAB5012,NA,LAB5013,LAB5007,LAB5011,LAB5017,1,1,LAB5,0,46,5,0.4444444
LAB5024,LAB5013,LAB5010,LAB5022,LAB5021,NA,NA,1,1,LAB5,0,62,2,0.6666667
LAB5025,LAB5001,LAB5003,LAB5017,LAB5027,LAB5013,NA,1,0,LAB5,0,33,1,0.6666667
LAB5026,LAB5027,LAB5001,LAB5003,LAB5007,LAB5014,NA,0,1,LAB5,0,26,2,0.3333333
LAB5027,LAB5001,LAB5026,LAB5007,LAB5003,LAB5014,NA,0,0,LAB5,0,29,1,0.4444444
LAB5028,LAB5012,LAB5017,NA,LAB5020,NA,NA,1,0,LAB5,1,42,4,0.5555556
LAB5029,NA,LAB5014,LAB5028,NA,NA,NA,1,1,LAB5,1,32,2,0.7777778
LAB5031,LAB5001,LAB5029,NA,NA,NA,NA,0,0,LAB5,0,27,2,0.5555556
LAB5032,LAB5005,LAB5017,LAB5009,LAB5020,LAB5007,LAB5028,1,1,LAB5,1,61,2,0.7777778
LAB6001,LAB6006,LAB6009,LAB6007,LAB6003,NA,LAB6036,1,1,LAB6,1,54,3,0.5555556
LAB6003,LAB6007,LAB6012,LAB6043,LAB6005,LAB6034,NA,1,0,LAB6,0,38,3,0.8888889
LAB6004,LAB6022,LAB6001,LAB6009,LAB6011,LAB6012,NA,1,1,LAB6,0,54,3,0.6666667
LAB6005,LAB6043,LAB6007,NA,NA,NA,NA,0,0,LAB6,1,29,1,0.6666667
LAB6006,LAB6009,LAB6001,LAB6007,NA,NA,NA,1,1,LAB6,1,47,3,0.7777778
LAB6007,LAB6003,LAB6005,NA,LAB6043,LAB6001,NA,1,1,LAB6,1,32,2,0.7777778
LAB6008,LAB6001,NA,NA,NA,NA,NA,1,1,LAB6,0,56,2,0.8888889
LAB6009,LAB6006,LAB6001,NA,LAB6011,LAB6024,LAB6022,1,1,LAB6,1,47,2,0.4444444
LAB6010,LAB6015,LAB6020,LAB6021,NA,NA,NA,1,1,LAB6,1,31,2,0.7777778
LAB6011,LAB6009,LAB6022,LAB6004,LAB6012,NA,NA,1,1,LAB6,1,61,2,0.6666667
LAB6012,LAB6043,LAB6003,NA,NA,NA,NA,1,1,LAB6,0,48,3,0.5555556
LAB6014,LAB6027,LAB6017,NA,NA,NA,NA,1,1,LAB6,1,45,5,0.7777778
LAB6015,LAB6021,LAB6010,LAB6030,NA,NA,NA,1,1,LAB6,0,44,4,0.8888889
LAB6017,LAB6014,LAB6027,LAB6024,NA,NA,NA,1,1,LAB6,1,44,4,0.6666667
LAB6020,LAB6015,LAB6021,LAB6010,NA,LAB6025,NA,1,1,LAB6,1,45,4,0.7777778
LAB6021,LAB6015,LAB6020,NA,NA,NA,NA,1,0,LAB6,0,30,1,0.7777778
LAB6022,LAB6004,LAB6011,LAB6009,NA,LAB6024,NA,1,1,LAB6,0,57,4,0.6666667
LAB6024,LAB6012,NA,LAB6042,NA,NA,NA,1,1,LAB6,0,43,2,0.6666667
LAB6025,LAB6015,LAB6020,LAB6030,NA,NA,NA,1,1,LAB6,0,49,5,0.6666667
LAB6027,NA,NA,LAB6017,LAB6014,LAB6033,NA,1,1,LAB6,1,41,4,0.7777778
LAB6028,NA,LAB6021,LAB6038,LAB6010,NA,NA,0,0,LAB6,0,26,1,0.5555556
LAB6030,LAB6032,NA,NA,NA,NA,NA,0,0,LAB6,0,26,1,0.5555556
LAB6032,LAB6030,NA,NA,NA,NA,NA,0,0,LAB6,0,26,1,1
LAB6033,LAB6027,NA,NA,NA,LAB6032,NA,0,0,LAB6,1,26,0,0.6666667
LAB6034,LAB6003,NA,NA,NA,NA,NA,0,0,LAB6,1,26,1,0.5555556
LAB6036,LAB6001,NA,NA,NA,NA,NA,0,0,LAB6,0,25,4,0.6666667
LAB6037,LAB6006,NA,NA,NA,NA,NA,0,0,LAB6,1,24,1,0.6666667
LAB6038,LAB6030,LAB6028,NA,LAB6015,NA,NA,0,1,LAB6,0,24,3,0.4444444
LAB6039,LAB6012,NA,NA,NA,NA,NA,1,0,LAB6,1,33,1,1
LAB6042,LAB6024,LAB6011,NA,NA,NA,NA,1,1,LAB6,0,62,2,0.5555556
LAB6043,LAB6005,LAB6012,NA,NA,NA,NA,1,1,LAB6,0,35,2,0.6666667
LAB7001,LAB7014,NA,LAB7015,LAB7026,NA,LAB7027,1,1,LAB7,0,58,1,0.5555556
LAB7002,LAB7017,LAB7006,LAB7035,NA,LAB7015,LAB7024,1,1,LAB7,1,28,2,0.5555556
LAB7003,LAB7035,NA,NA,NA,NA,NA,0,0,LAB7,0,39,1,0.4444444
LAB7004,NA,LAB7020,NA,NA,NA,NA,0,0,LAB7,1,25,2,0.6666667
LAB7005,LAB7006,NA,NA,LAB7031,LAB7035,NA,0,0,LAB7,0,26,2,0.8888889
LAB7006,LAB7005,NA,LAB7002,LAB7015,LAB7035,NA,1,1,LAB7,1,27,2,0.6666667
LAB7007,LAB7018,LAB7013,NA,LAB7019,LAB7028,NA,1,1,LAB7,0,57,2,0.5555556
LAB7009,LAB7001,NA,NA,NA,NA,NA,0,1,LAB7,0,41,5,0.6666667
LAB7012,LAB7016,LAB7007,LAB7014,NA,LAB7013,LAB7003,1,1,LAB7,0,31,3,0.7777778
LAB7013,LAB7007,LAB7009,NA,NA,NA,NA,1,1,LAB7,0,51,5,0.6666667
LAB7014,NA,LAB7001,LAB7018,LAB7035,NA,NA,1,1,LAB7,1,36,4,0.7777778
LAB7015,LAB7001,LAB7002,LAB7006,LAB7012,LAB7020,LAB7016,1,1,LAB7,1,31,2,0.8888889
LAB7016,LAB7020,LAB7012,LAB7002,NA,NA,LAB7031,1,1,LAB7,1,30,3,0.7777778
LAB7017,LAB7031,LAB7002,NA,LAB7016,LAB7020,NA,0,0,LAB7,1,43,4,0.5555556
LAB7018,LAB7007,LAB7019,LAB7013,LAB7014,NA,LAB7024,1,1,LAB7,1,48,3,0.5555556
LAB7019,LAB7018,LAB7009,LAB7013,NA,NA,NA,0,1,LAB7,0,36,3,0.4444444
LAB7020,LAB7016,LAB7002,LAB7012,NA,NA,LAB7014,1,0,LAB7,1,32,1,0.8888889
LAB7024,LAB7001,LAB7027,LAB7028,LAB7035,NA,NA,0,0,LAB7,1,49,3,0.8888889
LAB7025,LAB7001,LAB7009,NA,NA,NA,NA,0,1,LAB7,0,57,2,0.5555556
LAB7026,LAB7035,LAB7001,NA,NA,NA,NA,1,1,LAB7,1,56,2,0.7777778
LAB7027,LAB7024,LAB7001,NA,NA,NA,NA,0,1,LAB7,1,59,2,0.7777778
LAB7028,NA,NA,LAB7001,LAB7007,LAB7009,LAB7014,1,1,LAB7,1,50,6,0.8888889
LAB7031,LAB7002,NA,NA,NA,NA,NA,0,1,LAB7,0,23,6,0.4444444
LAB7033,LAB7026,NA,NA,NA,NA,NA,1,0,LAB7,1,27,1,0.5555556
LAB7034,LAB7017,LAB7031,LAB7002,NA,NA,LAB7020,0,0,LAB7,0,27,2,0.6666667
LAB7035,LAB7002,LAB7026,LAB7024,LAB7001,LAB7005,NA,0,1,LAB7,1,42,3,0.7777778
LAB7038,NA,NA,NA,NA,NA,LAB7005,0,0,LAB7,0,27,1,0.8888889
LAB8001,NA,LAB8030,LAB8020,NA,NA,NA,1,1,LAB8,0,49,4,0.6666667
LAB8002,LAB8022,LAB8017,LAB8033,NA,NA,NA,0,1,LAB8,0,47,4,0.6666667
LAB8003,LAB8009,LAB8015,LAB8010,LAB8033,LAB8007,LAB8031,1,1,LAB8,0,44,5,0.8888889
LAB8005,LAB8035,LAB8007,LAB8026,LAB8038,LAB8033,LAB8020,0,1,LAB8,1,34,4,1
LAB8006,NA,NA,LAB8025,NA,NA,NA,1,1,LAB8,0,56,2,0.5555556
LAB8007,LAB8003,LAB8017,LAB8038,LAB8033,NA,NA,1,1,LAB8,1,45,5,0.8888889
LAB8008,LAB8031,LAB8012,LAB8038,LAB8011,LAB8009,LAB8022,0,0,LAB8,1,58,1,0.4444444
LAB8009,LAB8005,LAB8028,LAB8003,LAB8033,NA,NA,1,0,LAB8,0,35,1,0.4444444
LAB8010,LAB8024,LAB8031,LAB8007,LAB8003,LAB8012,LAB8014,1,1,LAB8,1,40,5,1
LAB8011,LAB8007,LAB8044,LAB8038,NA,NA,NA,1,1,LAB8,1,29,2,0.7777778
LAB8012,LAB8031,LAB8016,LAB8007,LAB8006,LAB8008,LAB8010,1,1,LAB8,0,47,4,0.8888889
LAB8014,LAB8016,LAB8034,LAB8031,LAB8010,LAB8027,LAB8026,1,1,LAB8,0,43,4,0.4444444
LAB8015,LAB8033,LAB8038,LAB8035,LAB8003,NA,NA,1,1,LAB8,1,42,5,0.8888889
LAB8016,LAB8012,LAB8014,LAB8031,NA,NA,NA,1,1,LAB8,0,58,4,0.5555556
LAB8017,LAB8034,LAB8012,LAB8007,LAB8022,NA,NA,1,0,LAB8,1,46,1,0.5555556
LAB8018,LAB8035,LAB8020,LAB8021,LAB8042,LAB8044,NA,0,1,LAB8,0,25,3,0.7777778
LAB8019,LAB8020,NA,NA,NA,NA,NA,1,1,LAB8,0,45,6,0.7777778
LAB8020,LAB8037,LAB8006,LAB8005,NA,LAB8026,NA,1,1,LAB8,1,42,4,0.5555556
LAB8021,LAB8043,LAB8018,LAB8044,NA,NA,NA,0,0,LAB8,1,26,1,1
LAB8022,LAB8002,NA,LAB8017,LAB8007,NA,NA,1,0,LAB8,1,28,1,0.8888889
LAB8024,LAB8010,LAB8034,LAB8031,LAB8017,NA,NA,1,1,LAB8,0,46,4,0.6666667
LAB8025,NA,NA,LAB8032,LAB8038,NA,NA,0,0,LAB8,1,28,1,0.7777778
LAB8026,LAB8033,LAB8035,NA,NA,NA,NA,1,1,LAB8,0,46,4,0.8888889
LAB8027,LAB8015,LAB8038,LAB8034,LAB8014,LAB8026,NA,1,1,LAB8,0,57,3,1
LAB8028,LAB8009,NA,NA,NA,NA,NA,0,1,LAB8,0,25,2,0.7777778
LAB8029,LAB8003,LAB8030,LAB8028,LAB8005,LAB8009,LAB8015,0,0,LAB8,0,26,1,0.6666667
LAB8030,LAB8005,LAB8001,LAB8009,LAB8015,LAB8029,LAB8028,0,0,LAB8,1,26,1,0.8888889
LAB8031,LAB8012,LAB8034,LAB8024,LAB8010,LAB8007,LAB8003,1,1,LAB8,0,41,5,0.7777778
LAB8032,NA,NA,LAB8006,LAB8025,LAB8038,NA,1,1,LAB8,0,46,3,0.6666667
LAB8033,LAB8038,LAB8015,LAB8035,NA,NA,NA,1,1,LAB8,1,37,4,0.8888889
LAB8034,LAB8031,LAB8017,LAB8024,LAB8007,LAB8038,LAB8033,1,1,LAB8,1,54,5,0.8888889
LAB8035,LAB8018,LAB8038,LAB8033,LAB8042,LAB8015,LAB8026,1,1,LAB8,0,40,4,0.7777778
LAB8037,LAB8040,LAB8020,LAB8019,NA,NA,NA,1,1,LAB8,0,56,4,0.8888889
LAB8038,LAB8035,LAB8033,NA,NA,NA,NA,1,0,LAB8,1,43,2,0.6666667
LAB8040,LAB8037,NA,NA,NA,NA,NA,1,1,LAB8,0,59,4,0.8888889
LAB8041,LAB8017,NA,NA,NA,NA,NA,0,0,LAB8,0,24,2,0.5555556
LAB8042,LAB8018,LAB8035,NA,NA,NA,NA,0,1,LAB8,0,26,5,0.8888889
LAB8043,LAB8021,NA,NA,NA,NA,NA,1,1,LAB8,0,50,5,0.7777778
LAB8044,LAB8011,NA,NA,NA,NA,NA,0,0,LAB8,0,27,1,0.6666667
LAB9001,LAB9039,NA,NA,NA,NA,NA,1,1,LAB9,0,36,5,1
LAB9002,NA,LAB9046,LAB9015,NA,LAB9019,NA,1,1,LAB9,1,57,3,1
LAB9003,LAB9019,NA,NA,NA,NA,NA,0,1,LAB9,1,59,2,0.7777778
LAB9004,LAB9003,LAB9038,LAB9008,LAB9015,NA,NA,0,1,LAB9,1,56,3,0.8888889
LAB9005,LAB9033,NA,NA,NA,NA,NA,1,1,LAB9,0,41,5,1
LAB9006,LAB9016,NA,NA,NA,NA,NA,1,1,LAB9,0,64,2,0.6666667
LAB9007,LAB9051,LAB9033,NA,NA,NA,NA,1,1,LAB9,0,41,4,0.7777778
LAB9008,LAB9004,LAB9019,LAB9052,LAB9051,LAB9053,LAB9031,1,1,LAB9,0,65,2,0.6666667
LAB9012,NA,LAB9002,NA,NA,LAB9015,NA,0,0,LAB9,0,39,1,0.6666667
LAB9013,LAB9014,LAB9016,NA,NA,NA,NA,1,1,LAB9,0,41,4,0.7777778
LAB9014,LAB9013,NA,NA,NA,NA,LAB9019,1,1,LAB9,0,54,3,0.6666667
LAB9015,LAB9002,NA,NA,NA,NA,NA,0,1,LAB9,1,54,5,0.7777778
LAB9016,LAB9006,NA,NA,NA,NA,NA,1,1,LAB9,0,63,2,0.3333333
LAB9017,LAB9021,LAB9039,NA,LAB9038,NA,NA,0,0,LAB9,1,23,2,0.7777778
LAB9018,LAB9051,LAB9033,LAB9026,NA,NA,NA,1,1,LAB9,1,47,4,0.6666667
LAB9019,LAB9003,LAB9002,NA,NA,NA,NA,1,1,LAB9,0,53,3,0.6666667
LAB9021,LAB9004,LAB9031,LAB9017,LAB9001,LAB9039,LAB9037,0,0,LAB9,0,32,1,0.6666667
LAB9022,LAB9015,LAB9037,NA,NA,NA,NA,1,0,LAB9,1,44,3,1
LAB9023,LAB9046,LAB9002,LAB9022,NA,NA,NA,1,1,LAB9,1,61,2,0.6666667
LAB9026,LAB9018,LAB9033,LAB9051,NA,NA,NA,1,1,LAB9,1,42,4,0.8888889
LAB9027,NA,LAB9033,LAB9051,NA,NA,NA,1,1,LAB9,1,62,1,0.8888889
LAB9029,LAB9037,NA,LAB9046,NA,NA,NA,1,0,LAB9,1,24,1,1
LAB9030,LAB9048,NA,NA,NA,NA,NA,0,1,LAB9,0,24,3,0.8888889
LAB9031,LAB9046,LAB9021,LAB9039,NA,LAB9038,NA,1,1,LAB9,0,47,3,0.7777778
LAB9033,LAB9005,LAB9007,NA,LAB9018,NA,NA,1,1,LAB9,0,51,4,0.6666667
LAB9037,LAB9040,LAB9019,LAB9003,LAB9023,LAB9002,LAB9046,0,1,LAB9,0,42,4,0.7777778
LAB9038,LAB9039,NA,LAB9031,LAB9004,NA,NA,1,1,LAB9,1,46,2,0.5555556
LAB9039,LAB9038,NA,LAB9019,LAB9002,NA,NA,1,1,LAB9,1,62,2,0.7777778
LAB9040,LAB9052,LAB9022,LAB9037,NA,NA,NA,1,1,LAB9,1,39,5,0.8888889
LAB9045,NA,LAB9027,LAB9033,NA,NA,NA,1,1,LAB9,0,64,4,0.7777778
LAB9046,NA,LAB9002,NA,NA,NA,NA,1,1,LAB9,0,38,2,0.7777778
LAB9047,LAB9048,LAB9014,LAB9013,NA,NA,NA,0,0,LAB9,0,30,2,0.7777778
LAB9048,LAB9047,NA,NA,NA,NA,NA,0,0,LAB9,0,29,3,0.5555556
LAB9051,LAB9007,LAB9005,LAB9033,NA,LAB9019,NA,1,1,LAB9,0,50,4,0.6666667
LAB9052,NA,LAB9022,NA,NA,NA,NA,1,0,LAB9,0,54,4,0.6666667
LAB9053,LAB9008,NA,NA,NA,NA,NA,0,0,LAB9,1,29,1,0.4444444
