Data Source,Indicateurs du développement dans le monde,,,,,,,,,,,,,,,,,,,,,,,,,
Libéria,LBR,PIB ($ US courants),NY.GDP.MKTP.CD,874000000,906000000,927000000,748000000,897000000,949000000,1119000000,1373000000,1726000000,1768000000,1998000000,2398000000,2791614000,3177198100,3225652000,3227075700,3398419600,3390703400,3422754800,3319596500,3039982500,3509000000,4001047150
Libye,LBY,PIB ($ US courants),NY.GDP.MKTP.CD,38270983032,34112079629,20481889764,26265625000,33122307692,47334697612,60094248772,68032985520,86710739535,60808538330,75380800664,48169243832,92540964666,75351117628,57372352562,48717506273,49912085228,67157451660,76686048499,69254143968,46808208747,39798423941,45752336036
Sainte-Lucie,LCA,PIB ($ US courants),NY.GDP.MKTP.CD,932592592.6,892592592.6,900000000,987407407.4,1066666667,1135555556,1268319185,1336088815,1437731111,1401507889,1482370370,1568370370,1598222222,1660222222,1749296296,1807222222,1865444444,1996703704,2057074074,2094185185,1516000000,1691259259,2065027556
Amérique latine et Caraïbes,LCN,PIB ($ US courants),NY.GDP.MKTP.CD,2.29262E+12,2.24344E+12,2.0145E+12,2.05579E+12,2.36819E+12,2.86285E+12,3.35183E+12,3.94881E+12,4.5913E+12,4.31436E+12,5.34906E+12,6.08873E+12,6.15502E+12,6.30775E+12,6.43263E+12,5.37654E+12,5.24975E+12,5.83261E+12,5.70609E+12,5.62281E+12,4.77757E+12,5.51052E+12,6.24662E+12
Pays les moins avancés: classement de l’ONU,LDC,PIB ($ US courants),NY.GDP.MKTP.CD,2.18551E+11,2.13553E+11,2.32635E+11,2.60881E+11,3.01221E+11,3.55554E+11,4.12395E+11,4.94317E+11,6.03523E+11,6.07851E+11,6.90377E+11,8.01926E+11,8.41894E+11,9.17315E+11,9.85869E+11,9.54996E+11,9.90949E+11,1.10401E+12,1.08819E+12,1.1424E+12,1.16243E+12,1.26646E+12,1.41676E+12
Faible revenu,LIC,PIB ($ US courants),NY.GDP.MKTP.CD,1.86507E+11,1.86458E+11,2.00867E+11,2.19319E+11,2.57457E+11,3.08114E+11,3.56076E+11,4.27293E+11,5.12642E+11,5.26008E+11,5.91637E+11,4.30766E+11,4.08599E+11,4.16884E+11,4.48531E+11,4.49578E+11,4.4444E+11,4.91499E+11,4.15816E+11,4.42287E+11,4.36036E+11,4.67877E+11,5.21634E+11
Liechtenstein,LIE,PIB ($ US courants),NY.GDP.MKTP.CD,2483890594,2491800559,2688617885,3070803439,3454374270,3659320087,4000101033,4601430549,5081479840,4504376590,5082338965,5739705822,5456099685,6391711429,6657526636,6268513140,6237299538,6474310910,6692618411,6436467007,6405765970,7186428783,
Sri Lanka,LKA,PIB ($ US courants),NY.GDP.MKTP.CD,16330814180,15749753805,16536535647,18881765437,20662525941,24405791045,28279802451,32350238663,40713826321,42066223971,58636160849,67753284135,70447217164,77000578207,82528535573,85140955517,88012281910,94376237832,94493871351,89014978319,84440535699,88496535599,74403578363
"Revenu intermédiaire, tranche inférieure",LMC,PIB ($ US courants),NY.GDP.MKTP.CD,1.35844E+12,1.39736E+12,1.47112E+12,1.68E+12,1.96207E+12,2.28855E+12,2.69139E+12,3.31908E+12,3.74133E+12,3.78573E+12,4.53325E+12,5.18719E+12,5.46179E+12,5.57882E+12,5.86816E+12,5.71656E+12,5.99792E+12,6.44709E+12,6.60676E+12,6.87453E+12,6.61906E+12,7.59201E+12,8.10965E+12
Revenu faible et intermédiaire,LMY,PIB ($ US courants),NY.GDP.MKTP.CD,5.95781E+12,6.01268E+12,6.16461E+12,6.94504E+12,8.24182E+12,9.8101E+12,1.16395E+13,1.43705E+13,1.7193E+13,1.68168E+13,2.04654E+13,2.41519E+13,2.56981E+13,2.72101E+13,2.81401E+13,2.66818E+13,2.69161E+13,2.95905E+13,3.13644E+13,3.21104E+13,3.09835E+13,3.65373E+13,3.86877E+13
Lesotho,LSO,PIB ($ US courants),NY.GDP.MKTP.CD,887291645.3,825706961.2,775777263.1,1157825409,1511236656,1682343439,1800092519,1682025303,1766820422,1740835820,2234731974,2579421686,2477702253,2367113170,2441063169,2359754088,2114426469,2306741599,2556247156,2436029588,2117736528,2373416269,2553459763
de dividende tardif démographique,LTE,PIB ($ US courants),NY.GDP.MKTP.CD,3.41016E+12,3.52497E+12,3.73676E+12,4.25788E+12,5.11721E+12,6.17284E+12,7.44857E+12,9.38252E+12,1.16633E+13,1.12689E+13,1.35537E+13,1.65195E+13,1.76807E+13,1.90421E+13,1.97753E+13,1.85499E+13,1.85934E+13,2.06298E+13,2.26214E+13,2.30473E+13,2.25259E+13,2.68275E+13,2.80788E+13
Lituanie,LTU,PIB ($ US courants),NY.GDP.MKTP.CD,11524776867,12237388002,14259781159,18781721376,22627507452,26097677572,30183575104,39697891352,47797551588,37388122046,37128694028,43535051482,42927454291,46523420074,48533659592,41435533340,43047309306,47758736932,53751411409,54760617013,56914826861,66414994992,70334299008
Luxembourg,LUX,PIB ($ US courants),NY.GDP.MKTP.CD,21230182989,21387533703,23649833332,29667268248,35064843793,37672280120,42910146296,51587401416,58844277702,54467289898,56213985987,61696281326,59776383527,65203276467,68804811898,60071584216,62216885436,65712180343,71000359760,69825641851,73992591285,85506243834,82274812251
Lettonie,LVA,PIB ($ US courants),NY.GDP.MKTP.CD,7958852839,8362398702,9557031605,11771975157,14435700533,17003459863,21570076499,31054350978,35854274229,26410909091,23956163077,27474380566,28169902669,30204783462,31386896487,27263090547,28083597512,30483806018,34429023435,34343961073,34601740323,39725383601,41153912663
"Région administrative spéciale de Macao, Chine",MAC,PIB ($ US courants),NY.GDP.MKTP.CD,6774193548,6860272608,7371692469,8246479395,10643253443,12160056755,14874098382,18439981804,21027018551,21587786005,28241799668,36845887225,43189724080,51536592939,54902831794,45048188248,45070807280,50440935654,55284309690,55204961000,25459685020,30123795337,21979475561
Saint-Martin (fr),MAF,PIB ($ US courants),NY.GDP.MKTP.CD,,,,,,,,,,,,775875858,,,772921756.3,,,,,,,,
Maroc,MAR,PIB ($ US courants),NY.GDP.MKTP.CD,43017455401,43831480206,47077192184,58029361339,66114147932,68852655480,75883820424,86947909745,1.01823E+11,1.01155E+11,1.00865E+11,1.10081E+11,1.06937E+11,1.15739E+11,1.19131E+11,1.10414E+11,1.11573E+11,1.18541E+11,1.27341E+11,1.2892E+11,1.21348E+11,1.42867E+11,1.34182E+11
Monaco,MCO,PIB ($ US courants),NY.GDP.MKTP.CD,2654476597,2673738413,2919691961,3597052153,4117728151,4204651894,4586828062,5875376402,6502945305,5473265702,5367561640,6088690667,5742748406,6555590642,7069351224,6261646950,6472837333,6431274938,7194256778,7383941919,6739642360,8596156574,
Moldova,MDA,PIB ($ US courants),NY.GDP.MKTP.CD,1288429392,1480673594,1661818168,1980907435,2598249556,2988342907,3408255364,4401173162,6054824433,5439434059,6974982391,8414351672,8709138767,9496717701,9399833207,7798692878,7982450758,9519053158,11253727815,11735774634,11531967881,13692230147,14420947884
Madagascar,MDG,PIB ($ US courants),NY.GDP.MKTP.CD,4629247205,5438332601,5351701665,6372498891,5064732625,5859269752,6395712492,8524620891,10725137722,9616879408,9982711338,11551819618,11578975064,12423555457,12522957401,11323020700,11848613860,13176313594,13760033283,14104664678,13051441203,14554754115,14954967604
Maldives,MDV,PIB ($ US courants),NY.GDP.MKTP.CD,624337145.3,870031653.1,897031250,1052121055,1226829563,1163362438,1575200391,1868383461,2271646188,2345294875,2588176055,2774350163,2886163938,3295009231,3697353155,4109416450,4379134273,4754185599,5300949823,5609385434,3746329358,5405557162,6189865408
Afrique du Nord et Moyen-Orient,MEA,PIB ($ US courants),NY.GDP.MKTP.CD,1.05443E+12,1.04963E+12,1.04471E+12,1.15877E+12,1.36753E+12,1.64348E+12,1.92493E+12,2.27233E+12,2.83041E+12,2.557E+12,2.98442E+12,3.36826E+12,3.64205E+12,3.58179E+12,3.60249E+12,3.17942E+12,3.21337E+12,3.35227E+12,3.51651E+12,3.52281E+12,3.15788E+12,3.74099E+12,4.41442E+12
Mexique,MEX,PIB ($ US courants),NY.GDP.MKTP.CD,7.0791E+11,7.56703E+11,7.7211E+11,7.29335E+11,7.82243E+11,8.77477E+11,9.75383E+11,1.0527E+12,1.10999E+12,9.00047E+11,1.0578E+12,1.18049E+12,1.20109E+12,1.27444E+12,1.31536E+12,1.17187E+12,1.07849E+12,1.15891E+12,1.22241E+12,1.26901E+12,1.09051E+12,1.27284E+12,1.41419E+12
Îles Marshall,MHL,PIB ($ US courants),NY.GDP.MKTP.CD,115347500,122824000,131738200,131398500,132934600,137666300,142745200,149870000,145969100,150624900,160318500,171567100,179855800,185468000,185172900,182997300,200716000,212701200,219330300,232092300,241722400,259538700,279667900
Revenu intermédiaire,MIC,PIB ($ US courants),NY.GDP.MKTP.CD,5.77676E+12,5.83156E+12,5.97019E+12,6.73242E+12,7.99208E+12,9.51131E+12,1.12937E+13,1.39549E+13,1.66944E+13,1.63058E+13,1.98895E+13,2.37255E+13,2.52915E+13,2.67945E+13,2.76936E+13,2.62351E+13,2.64742E+13,2.9102E+13,3.09472E+13,3.16675E+13,3.05473E+13,3.60662E+13,3.81643E+13
Macédoine du Nord,MKD,PIB ($ US courants),NY.GDP.MKTP.CD,3772859053,3709636012,4018365768,4946296569,5682784433,6258602830,6861227018,8336475036,9909552356,9401736825,9407170389,10494626768,9745261301,10817702424,11362265294,10064519963,10672467073,11307067001,12683068033,12606338449,12363580535,13825049832,13563132057
Mali,MLI,PIB ($ US courants),NY.GDP.MKTP.CD,2961484954,3468337941,3908121310,4714071978,5454249123,6247515892,6905934219,8156468818,9838403091,10231962383,10689168011,12995112698,12442035328,13242690790,14364937128,13104764379,14026048334,15365713059,17070867578,17280250805,17465392779,19309463506,18827176532
Malte,MLT,PIB ($ US courants),NY.GDP.MKTP.CD,4323339212,4355146428,4693495693,5489359281,6116591928,6407287651,6778321415,7925403778,9090376446,8696304529,9035819657,9638733344,9461826174,10550968139,11625843214,11091467514,11667976403,13489296992,15298004130,15881258056,15046136935,17743376199,17765270015
Myanmar,MMR,PIB ($ US courants),NY.GDP.MKTP.CD,6849321646,6220270632,6110632858,7754647428,9390855298,10588433069,11863016315,15591182545,23013015832,29455165595,37796052939,54118601975,58318677645,60572257122,63264892768,63045306514,60291738935,61449391917,67144726168,68697761477,78930259069,65124769602,59364362541
Afrique du Nord et Moyen-Orient (hors revenu élevé),MNA,PIB ($ US courants),NY.GDP.MKTP.CD,5.36175E+11,5.42328E+11,5.28297E+11,5.77708E+11,6.85784E+11,8.08536E+11,9.42306E+11,1.14831E+12,1.41625E+12,1.3786E+12,1.58778E+12,1.6364E+12,1.76481E+12,1.62405E+12,1.60086E+12,1.43907E+12,1.47584E+12,1.47691E+12,1.40005E+12,1.40862E+12,1.28493E+12,1.50701E+12,1.67699E+12
Monténégro,MNE,PIB ($ US courants),NY.GDP.MKTP.CD,984292969.9,1159869246,1284685051,1707710053,2073234418,2257174481,2721903149,3680711744,4545674528,4159330370,4142983898,4544429063,4087525609,4465771673,4593852089,4054728173,4376929572,4856602179,5506944403,5542053845,4769995512,5861430526,6095978868
Mongolie,MNG,PIB ($ US courants),NY.GDP.MKTP.CD,1136896124,1267997934,1396555720,1595297356,1992066808,2523471602,3414055663,4234999703,5623216610,4583850368,7189482001,10409797375,12292770631,12582122604,12226514666,11619892593,11181350649,11480847740,13178094720,14206359016,13312981427,15286441740,16810883361
Mariannes,MNP,PIB ($ US courants),NY.GDP.MKTP.CD,,,1284000000,1239000000,1210000000,1061000000,990000000,938000000,939000000,795000000,799000000,729000000,746000000,772000000,832000000,910000000,1230000000,1560000000,1301000000,1181000000,858000000,,
Mozambique,MOZ,PIB ($ US courants),NY.GDP.MKTP.CD,5656473652,5398557896,5677013629,6303399758,7631106171,8542083074,9176896597,10450826527,12556173243,11914471513,11104649065,14381552467,16350813487,16974314296,17716091057,15950979333,11936993087,13219079498,14845400593,15390031040,14156864916,15776757420,17851491428
Mauritanie,MRT,PIB ($ US courants),NY.GDP.MKTP.CD,1779520862,1746063580,1777057503,2051147607,2362501023,2936019526,3919577286,4346212411,5206437121,4714595488,5628878866,6764627666,6728208836,7223071177,6592537782,6166863960,6398741856,6800138755,7473550557,8066118984,8405498736,9996240419,10375460680
Maurice,MUS,PIB ($ US courants),NY.GDP.MKTP.CD,4663321022,4613637222,4841310240,5816559039,6578840499,6488743120,7028810755,8150150144,9990356849,9128843109,10003670690,11518413430,11668696526,12292974008,13074130094,12007291046,12594155346,13713505998,14735695931,14436347115,11401040996,11476433604,12898307089
Malawi,MWI,PIB ($ US courants),NY.GDP.MKTP.CD,2537307566,2498008653,5087328438,4669789300,5058726350,5320409651,5818279739,6451210219,7743617352,9009887947,10128323011,11648142958,8773203178,8031571928,8801326169,9219474373,7909868618,8943543677,9880675786,11025371147,12056108780,12602334124,13164667627
Malaisie,MYS,PIB ($ US courants),NY.GDP.MKTP.CD,93789736842,92783947368,1.00846E+11,1.10202E+11,1.24749E+11,1.43534E+11,1.62692E+11,1.9355E+11,2.30812E+11,2.02257E+11,2.55018E+11,2.97952E+11,3.14443E+11,3.23276E+11,3.38066E+11,3.01355E+11,3.01255E+11,3.19109E+11,3.58789E+11,3.65178E+11,3.37339E+11,3.72981E+11,4.06306E+11
Amérique du Nord,NAC,PIB ($ US courants),NY.GDP.MKTP.CD,1.09992E+13,1.13246E+13,1.16937E+13,1.23562E+13,1.32484E+13,1.42172E+13,1.5141E+13,1.59498E+13,1.63298E+13,1.58593E+13,1.66729E+13,1.73994E+13,1.80887E+13,1.86963E+13,1.93628E+13,1.97692E+13,2.023E+13,2.11337E+13,2.22656E+13,2.31321E+13,2.2715E+13,2.53237E+13,2.76101E+13
Namibie,NAM,PIB ($ US courants),NY.GDP.MKTP.CD,3922231976,3557341284,3349169932,4926439275,6609206506,7248375217,8001779551,8839536894,8607431845,8938847364,11431412421,12523359441,13042053857,12043307277,12435430396,11335161230,10722018975,12895153160,13682019172,12541928103,10583748757,12446290855,12607436976
Nouvelle-Calédonie,NCL,PIB ($ US courants),NY.GDP.MKTP.CD,3420032042,3297734886,3740056752,4915353826,5895008985,6238629462,6979155408,8819917187,9067619729,8704438061,9364350065,10351448025,9659151909,10151382877,10635035550,8738203042,8724568971,9173670000,9896402295,9475655342,9454629451,10071349707,
Niger,NER,PIB ($ US courants),NY.GDP.MKTP.CD,2241753193,2448714703,2782192881,3394084731,3760443735,4383315967,4756361253,5731485046,7297600219,7352131304,7851192499,8772950783,9426912639,10224897441,10862943546,9683867927,10398861981,11185101444,12808661487,12916454871,13744174582,14915002098,13969605583
Nigéria,NGA,PIB ($ US courants),NY.GDP.MKTP.CD,69448962761,74030562270,95054094655,1.04739E+11,1.35765E+11,1.75671E+11,2.38455E+11,2.78261E+11,3.39476E+11,2.95009E+11,3.66991E+11,4.14467E+11,4.63971E+11,5.20117E+11,5.74184E+11,4.93027E+11,4.04649E+11,3.75746E+11,4.21739E+11,4.74517E+11,4.32199E+11,4.40834E+11,4.77386E+11
Nicaragua,NIC,PIB ($ US courants),NY.GDP.MKTP.CD,5107329007,5323146566,5224213018,5322454926,5795568205,6321324455,6763418646,7423365275,8496948184,8298736471,8758619131,9774320144,10531980451,10982954744,11880433903,12756722238,13286066155,13785890939,13025266513,12699028890,12678162359,14145852101,15671583878
Pays-Bas,NLD,PIB ($ US courants),NY.GDP.MKTP.CD,4.17479E+11,4.31587E+11,4.73862E+11,5.8007E+11,6.5838E+11,6.85348E+11,7.33955E+11,8.48559E+11,9.5187E+11,8.71519E+11,8.47381E+11,9.05271E+11,8.38923E+11,8.77173E+11,8.92168E+11,7.65573E+11,7.8406E+11,8.3387E+11,9.14043E+11,9.10194E+11,9.09793E+11,1.0118E+12,9.91115E+11
Norvège,NOR,PIB ($ US courants),NY.GDP.MKTP.CD,1.71456E+11,1.7424E+11,1.95915E+11,2.29385E+11,2.65267E+11,3.09979E+11,3.46913E+11,4.02646E+11,4.64918E+11,3.87974E+11,4.31052E+11,5.01361E+11,5.12777E+11,5.26014E+11,5.01736E+11,3.8816E+11,3.70957E+11,4.01745E+11,4.39789E+11,4.08743E+11,3.67633E+11,4.90293E+11,5.79267E+11
Népal,NPL,PIB ($ US courants),NY.GDP.MKTP.CD,5494252208,6007055042,6050875807,6330473097,7273938315,8130258415,9043715356,10325618017,12545438605,12854985464,16002656434,21573872274,21703100747,22162205046,22731612827,24360801338,24524109485,28971588881,33111525183,34186180695,33433659223,36924841430,40828247302
Nauru,NRU,PIB ($ US courants),NY.GDP.MKTP.CD,,,,,,,,,,,47562842.37,65071849.58,101055718.6,94384979.01,99149259.84,84863407.87,97541914.58,109355653.7,130995580.1,125160081.8,124685686.6,145536603.2,150922211
Nouvelle-Zélande,NZL,PIB ($ US courants),NY.GDP.MKTP.CD,52622954599,53872463497,66627729311,88250885550,1.03906E+11,1.1472E+11,1.11539E+11,1.37189E+11,1.33131E+11,1.21374E+11,1.46518E+11,1.68291E+11,1.76207E+11,1.90907E+11,2.01313E+11,1.78064E+11,1.88838E+11,2.06556E+11,2.11887E+11,2.13092E+11,2.1257E+11,2.55552E+11,2.47234E+11
Pays membres de l'OCDE,OED,PIB ($ US courants),NY.GDP.MKTP.CD,2.76355E+13,2.73746E+13,2.8563E+13,3.19512E+13,3.55728E+13,3.76093E+13,3.96744E+13,4.34361E+13,4.61227E+13,4.31448E+13,4.52556E+13,4.86747E+13,4.86224E+13,4.92704E+13,5.02789E+13,4.74112E+13,4.83274E+13,5.04472E+13,5.33715E+13,5.38782E+13,5.25361E+13,5.83639E+13,5.95965E+13
Oman,OMN,PIB ($ US courants),NY.GDP.MKTP.CD,19507452536,19452000520,20142756047,21633708192,24763712874,31081991678,37215779714,42085379454,60905452536,48388363589,64993498049,77497529259,87408842653,89936020806,92699089727,78710793238,75128738622,80856697009,91505851756,88060858257,75909397659,88191977373,1.14667E+11
Autres petits états,OSS,PIB ($ US courants),NY.GDP.MKTP.CD,91702715004,91249698436,98381529623,1.22231E+11,1.51646E+11,1.83677E+11,2.15632E+11,2.63863E+11,3.22996E+11,2.77195E+11,3.22561E+11,3.96974E+11,4.14E+11,4.32057E+11,4.46621E+11,3.7045E+11,3.66512E+11,3.99126E+11,4.43079E+11,4.34119E+11,3.78201E+11,4.55685E+11,5.29871E+11
Pakistan,PAK,PIB ($ US courants),NY.GDP.MKTP.CD,82017743416,79484403985,79904985385,91760542940,1.0776E+11,1.20055E+11,1.37264E+11,1.52386E+11,1.70078E+11,1.68153E+11,1.77166E+11,2.13588E+11,2.24384E+11,2.31218E+11,2.44361E+11,2.70556E+11,3.1363E+11,3.39206E+11,3.56128E+11,3.20909E+11,3.00426E+11,3.48263E+11,3.76533E+11
Panama,PAN,PIB ($ US courants),NY.GDP.MKTP.CD,12304115000,12502013400,12994310400,13693981200,15013381700,16374393900,18141666300,21295984200,25155888600,27116635600,29440287600,34686224300,40429700000,45599900000,49921400000,54091800000,57907700000,62202700000,67294169235,69721787533,57086836942,67406738052,76522511781
Pérou,PER,PIB ($ US courants),NY.GDP.MKTP.CD,51744749133,52030158775,54777553515,58731030122,66768703498,76060606061,88643193062,1.02171E+11,1.20551E+11,1.20823E+11,1.47528E+11,1.71762E+11,1.9265E+11,2.01176E+11,2.00786E+11,1.89803E+11,1.91898E+11,2.11008E+11,2.22597E+11,2.28326E+11,2.01948E+11,2.23718E+11,2.42632E+11
Philippines,PHL,PIB ($ US courants),NY.GDP.MKTP.CD,83669788255,78921234458,84307346432,87039092439,95002000250,1.0742E+11,1.27653E+11,1.5598E+11,1.81625E+11,1.75975E+11,2.08369E+11,2.34217E+11,2.61921E+11,2.83903E+11,2.97484E+11,3.06446E+11,3.18627E+11,3.28481E+11,3.46842E+11,3.76823E+11,3.61751E+11,3.94087E+11,4.04284E+11
Palaos,PLW,PIB ($ US courants),NY.GDP.MKTP.CD,146297500,156907900,163184900,153963200,165186200,190452900,192382400,198897700,198283900,187522800,185943000,196911100,212397800,221117200,241669800,280457700,298300000,285600000,284900000,278900000,251900000,217800000,
Papouasie-Nouvelle-Guinée,PNG,PIB ($ US courants),NY.GDP.MKTP.CD,3521339699,3081024212,2999511040,3536411824,3927157867,4865892972,8354911622,9545029481,11670891360,11619455043,14250785801,17985138450,21295165201,21261338065,23210823987,21723439626,20758874953,22742696408,24109780113,24751069238,23848442440,26311656000,30633444295
Pologne,POL,PIB ($ US courants),NY.GDP.MKTP.CD,1.7222E+11,1.90905E+11,1.9907E+11,2.17829E+11,2.55107E+11,3.06146E+11,3.44627E+11,4.29021E+11,5.336E+11,4.39732E+11,4.75697E+11,5.24374E+11,4.95231E+11,5.15762E+11,5.39081E+11,4.77111E+11,4.70025E+11,5.24641E+11,5.8878E+11,5.96058E+11,5.99443E+11,6.79442E+11,6.88177E+11
de Pré-dividende démographique,PRE,PIB ($ US courants),NY.GDP.MKTP.CD,2.78678E+11,2.66344E+11,3.05714E+11,3.32451E+11,4.14234E+11,5.16905E+11,6.52732E+11,7.89892E+11,9.86048E+11,9.02166E+11,1.06058E+12,1.2356E+12,1.3418E+12,1.47144E+12,1.56211E+12,1.33401E+12,1.21751E+12,1.29493E+12,1.34831E+12,1.42116E+12,1.30838E+12,1.42959E+12,1.61232E+12
Porto Rico,PRI,PIB ($ US courants),NY.GDP.MKTP.CD,61701800000,69208400000,71623500000,74827400000,80322313000,83914521300,87276164400,89524131600,93639300000,96385600000,98381300000,1.00352E+11,1.01565E+11,1.0245E+11,1.02446E+11,1.03376E+11,1.04337E+11,1.03446E+11,1.00958E+11,1.05126E+11,1.03131E+11,1.06369E+11,1.13435E+11
"Corée, République démocratique de",PRK,PIB ($ US courants),NY.GDP.MKTP.CD,,,,,,,,,,,,,,,,,,,,,,,
Portugal,PRT,PIB ($ US courants),NY.GDP.MKTP.CD,1.18605E+11,1.21604E+11,1.34796E+11,1.65226E+11,1.89382E+11,1.97254E+11,2.08756E+11,2.40496E+11,2.63416E+11,2.44668E+11,2.38113E+11,2.45118E+11,2.16224E+11,2.26434E+11,2.29902E+11,1.99394E+11,2.06426E+11,2.21358E+11,2.42313E+11,2.39987E+11,2.29032E+11,2.53983E+11,2.51945E+11
Paraguay,PRY,PIB ($ US courants),NY.GDP.MKTP.CD,8855705140,8495806432,7196260657,7691367471,9624440836,10737500188,13429430050,17856393235,24615267617,22355151178,27129301048,33737033607,33296438409,38651334593,40377987315,36211372646,36089550672,38997129809,40225448651,37925338460,35432177936,39950899733,41722295362
Cisjordanie et Gaza,PSE,PIB ($ US courants),NY.GDP.MKTP.CD,4313600000,4003700000,3555800000,3968000000,4603100000,5125700000,5348300000,5815700000,7310400000,8085700000,9681500000,11186100000,12208400000,13515500000,13989700000,13972400000,15405400000,16128000000,16276600000,17133500000,15531700000,18109000000,19111900000
Petits états insulaires du Pacifique,PSS,PIB ($ US courants),NY.GDP.MKTP.CD,3435656384,3389381092,3558832752,4239178866,4877982920,5419134369,5688864951,6273728182,6704438240,6031359070,6634286339,7736812460,8198532205,8523915458,9263444824,9054327014,9504027365,10256678900,10760671502,10739835369,9531900179,9475964549,10226024920
