Data Source,Indicateurs du développement dans le monde,,,,,,,,,,,,,,,,,,,,,,,,,
de Post-dividende démographique,PST,PIB ($ US courants),NY.GDP.MKTP.CD,2.63992E+13,2.61426E+13,2.72685E+13,3.05725E+13,3.39716E+13,3.57427E+13,3.76049E+13,4.10441E+13,4.34768E+13,4.09298E+13,4.26913E+13,4.58496E+13,4.57783E+13,4.62335E+13,4.71488E+13,4.45859E+13,4.55931E+13,4.75357E+13,5.0385E+13,5.08801E+13,4.97194E+13,5.50909E+13,5.60135E+13
Polynésie française,PYF,PIB ($ US courants),NY.GDP.MKTP.CD,3599845482,3573808551,3965405557,4927780605,5564109988,5705052111,5877997997,6631156411,7136741398,6584557942,6086644791,6203940049,5692858094,6031827089,6151996535,5325846342,5497036487,5833352684,6135116261,6022276207,5731835679,6080359305,
Qatar,QAT,PIB ($ US courants),NY.GDP.MKTP.CD,17759890110,17538461538,19363736264,23533791209,31734065934,44530494505,60882142857,79712087912,1.1527E+11,97798351648,1.25122E+11,1.67775E+11,1.86834E+11,1.98728E+11,2.06225E+11,1.6174E+11,1.51732E+11,1.61099E+11,1.83335E+11,1.76371E+11,1.44411E+11,1.79677E+11,2.37296E+11
Roumanie,ROU,PIB ($ US courants),NY.GDP.MKTP.CD,37253738081,40395114265,46065502703,57806382692,74973660681,98454374488,1.22024E+11,1.74589E+11,2.14317E+11,1.74102E+11,1.70029E+11,1.92614E+11,1.79133E+11,1.89789E+11,1.99714E+11,1.77884E+11,1.85288E+11,2.10147E+11,2.43316E+11,2.51018E+11,2.51363E+11,2.85405E+11,3.01262E+11
Fédération de Russie,RUS,PIB ($ US courants),NY.GDP.MKTP.CD,2.5971E+11,3.06602E+11,3.4547E+11,4.30347E+11,5.91017E+11,7.64016E+11,9.89932E+11,1.2997E+12,1.66085E+12,1.22265E+12,1.52492E+12,2.04592E+12,2.20829E+12,2.29247E+12,2.05924E+12,1.36348E+12,1.27679E+12,1.5742E+12,1.65733E+12,1.69311E+12,1.49308E+12,1.83689E+12,2.24042E+12
Rwanda,RWA,PIB ($ US courants),NY.GDP.MKTP.CD,2068762707,1966548410,1965932546,2138185328,2376464520,2933765825,3319711249,4070391531,5179804291,5674428928,6124693374,6884907733,7654782979,7820052084,8239042500,8543869360,8695318854,9252833678,9636510839,10346675636,10172925172,11055281971,13312796765
Asie du Sud,SAS,PIB ($ US courants),NY.GDP.MKTP.CD,6.30242E+11,6.45679E+11,6.77427E+11,7.91027E+11,9.17083E+11,1.0506E+12,1.19609E+12,1.50416E+12,1.52761E+12,1.68317E+12,2.06247E+12,2.27735E+12,2.3024E+12,2.36271E+12,2.58779E+12,2.70484E+12,3.01076E+12,3.43388E+12,3.53421E+12,3.658E+12,3.49001E+12,4.06278E+12,4.36163E+12
Arabie saoudite,SAU,PIB ($ US courants),NY.GDP.MKTP.CD,1.89515E+11,1.84138E+11,1.89606E+11,2.15808E+11,2.58742E+11,3.2846E+11,3.769E+11,4.15965E+11,5.19797E+11,4.29098E+11,5.28207E+11,6.76635E+11,7.4185E+11,7.53865E+11,7.66606E+11,6.69484E+11,6.66E+11,7.14995E+11,8.46584E+11,8.38565E+11,7.34271E+11,8.68586E+11,1.10815E+12
Soudan,SDN,PIB ($ US courants),NY.GDP.MKTP.CD,12257299147,15716361539,18137126092,21355295732,26646007251,35182707174,45263824686,59440139775,64833088568,58315346841,74151157012,78402841445,63196236489,66027147865,76818773785,84984672416,1.02944E+11,1.29719E+11,32333780383,32338079165,27034593750,34229513775,51662241775
Sénégal,SEN,PIB ($ US courants),NY.GDP.MKTP.CD,6013185004,6507824827,7006402325,8768721561,10076816661,11009033445,11697918245,13994218399,16853989611,16145867483,16121315902,17814283650,17660870396,18918667731,19797253445,17774766697,19040312331,20996562959,23116701540,23403995985,24530513059,27569136728,27684430244
Singapour,SGP,PIB ($ US courants),NY.GDP.MKTP.CD,96076521349,89793815728,92538355643,97646382413,1.15034E+11,1.27808E+11,1.48627E+11,1.80942E+11,1.93617E+11,1.9415E+11,2.39808E+11,2.79357E+11,2.95093E+11,3.07576E+11,3.14864E+11,3.07999E+11,3.1903E+11,3.43273E+11,3.7687E+11,3.76837E+11,3.48392E+11,4.23797E+11,4.66789E+11
Îles Salomon,SLB,PIB ($ US courants),NY.GDP.MKTP.CD,419842688,409508556.6,346406733.6,417668997.4,468005324.5,552864568.4,617258127.2,695295347.6,776337725.2,805557595.9,898133646.6,1063895357,1185283422,1285911569,1335571357,1307909891,1379490315,1469789050,1615478421,1619154958,1536145831,1580303517,1595710784
Sierra Leone,SLE,PIB ($ US courants),NY.GDP.MKTP.CD,635874002.2,1074851475,1236235827,1369685677,1430217081,1627058706,1862116165,2126679686,2451896682,2419014960,2578159480,2932274242,3789251962,4920343203,5015180836,4252029354,3862721205,3719443318,4085114542,4076578654,4062906364,4249234574,3970343852
El Salvador,SLV,PIB ($ US courants),NY.GDP.MKTP.CD,11784927700,12282533600,12664190300,13243892200,13724810900,14698000000,15999890000,17011750000,17986890000,17601620000,18447920000,20283780000,21386150000,21990960000,22593470000,23438240000,24191430000,24979190000,26020850000,26881140000,24930080000,29451240000,32488720000
Saint-Marin,SMR,PIB ($ US courants),NY.GDP.MKTP.CD,1005159388,1077413479,1168269231,1464326161,1723750000,1785847531,1908167106,2185874624,2393437820,2056126702,1881191950,1813717695,1604701051,1678741202,1673910988,1419400404,1468342431,1528621195,1655354304,1616188702,1541247884,1855382833,
Somalie,SOM,PIB ($ US courants),NY.GDP.MKTP.CD,,,,,,,,,,,,,,4577000012,5024999992,5335000000,5534000000,5609000000,5856000006,6485000000,6883000000,7628000011,8126105600
Serbie,SRB,PIB ($ US courants),NY.GDP.MKTP.CD,6875845987,12960546471,17120906918,22482365322,26141968161,27683225959,32482070360,43170990616,52194221469,45162894381,41819468692,49258136129,43309252921,48394239475,47062202241,39655949731,40692661657,44179075779,50640662859,51514242776,53356484764,63082021206,63501748652
Afrique subsaharienne (hors revenu élevé),SSA,PIB ($ US courants),NY.GDP.MKTP.CD,4.23785E+11,4.06642E+11,4.42446E+11,5.57495E+11,6.92416E+11,8.22378E+11,9.72441E+11,1.12629E+12,1.27726E+12,1.22916E+12,1.46073E+12,1.64844E+12,1.71163E+12,1.81861E+12,1.89946E+12,1.6946E+12,1.57508E+12,1.70441E+12,1.77263E+12,1.82173E+12,1.71287E+12,1.92517E+12,2.04576E+12
Soudan du Sud,SSD,PIB ($ US courants),NY.GDP.MKTP.CD,,,,,,,,,14586253383,12231264525,14602072411,14907308933,11931472169,18426469017,13962212847,11997800760,,,,,,,
Afrique subsaharienne,SSF,PIB ($ US courants),NY.GDP.MKTP.CD,4.24444E+11,4.0731E+11,4.43194E+11,5.58251E+11,6.93315E+11,8.23361E+11,9.73527E+11,1.12737E+12,1.27824E+12,1.23001E+12,1.46171E+12,1.6495E+12,1.71272E+12,1.81994E+12,1.90085E+12,1.69599E+12,1.57654E+12,1.70594E+12,1.77422E+12,1.82337E+12,1.71405E+12,1.92646E+12,2.04735E+12
Petits états,SST,PIB ($ US courants),NY.GDP.MKTP.CD,1.29663E+11,1.30206E+11,1.39256E+11,1.66347E+11,2.00139E+11,2.38393E+11,2.77387E+11,3.32461E+11,4.00482E+11,3.43065E+11,3.94135E+11,4.74786E+11,4.96043E+11,5.15808E+11,5.32806E+11,4.54985E+11,4.46993E+11,4.82865E+11,5.30086E+11,5.22142E+11,4.53728E+11,5.40834E+11,6.33047E+11
Sao Tomé-et-Principe,STP,PIB ($ US courants),NY.GDP.MKTP.CD,,75951131.95,85171073.88,102085765.5,114582282,136450658.1,142775109.8,149146918.9,188021169.3,187821029.4,196652514.3,231489270.1,250680845.7,300554483.6,346528329.2,316066072.3,345495615,375614126.2,412253809.7,427425039.7,472551023.6,526653790.7,546680341.6
Suriname,SUR,PIB ($ US courants),NY.GDP.MKTP.CD,947671969.7,834279357.8,1093574468,1274190311,1484092538,1793410617,2626380435,2936612022,3532969035,3875409836,4368371528,4422276622,4980000000,5145757576,5240606061,5126238146,3317421500,3591679371,3996198760,4016040575,2911807496,2984706244,3620655116
République slovaque,SVK,PIB ($ US courants),NY.GDP.MKTP.CD,29242558797,30778781607,35297794386,46919965224,57437444469,62808723477,70767338922,86563986799,1.0088E+11,89399303222,91162836320,99922685425,94623731086,98935222175,1.01437E+11,88900883131,89952699525,95649966261,1.06138E+11,1.0571E+11,1.06729E+11,1.18657E+11,1.15469E+11
Slovénie,SVN,PIB ($ US courants),NY.GDP.MKTP.CD,20289627637,20876309970,23489890274,29634713641,34414784504,36206395971,39481045038,48067401207,55779427740,50567734886,48208240226,51583869785,46577793184,48415657265,49997186439,43107506024,44766722791,48589100043,54177882426,54331588482,53706800044,61748586535,62117768015
Suède,SWE,PIB ($ US courants),NY.GDP.MKTP.CD,2.62834E+11,2.42395E+11,2.66848E+11,3.34337E+11,3.85119E+11,3.92219E+11,4.23091E+11,4.91255E+11,5.17706E+11,4.36536E+11,4.95813E+11,5.74094E+11,5.52484E+11,5.86842E+11,5.81964E+11,5.05104E+11,5.15655E+11,5.41019E+11,5.55455E+11,5.3388E+11,5.47054E+11,6.36856E+11,5.85939E+11
Eswatini,SWZ,PIB ($ US courants),NY.GDP.MKTP.CD,1738093757,1542477309,1432221784,2197598418,2770082792,3178112332,3291329938,3469381231,3294084181,3580427986,4438765109,4820478592,4886551706,4597552949,4422986447,4063245671,3816019223,4402969226,4666598024,4466214522,3982236726,4748702401,4854167638
Sint Maarten (Dutch part),SXM,PIB ($ US courants),NY.GDP.MKTP.CD,,,,,,,,,,,,936089385.5,985865921.8,1022905028,1245251397,1253072626,1263687151,1191620112,1185474860,1459776536,1240279330,1384636872,1571564246
Seychelles,SYC,PIB ($ US courants),NY.GDP.MKTP.CD,654212432.4,662064193.6,742134792.4,750847276.4,893012218.2,977899381.8,1081441349,1077308888,979597364.9,851064318.8,981918002.9,1059249940,1089880668,1324915222,1387576414,1391427967,1458954110,1529773286,1587813245,1645090567,1183515398,1286687873,1588406479
République arabe syrienne,SYR,PIB ($ US courants),NY.GDP.MKTP.CD,80590022272,86771314031,90558485523,95693808463,1.12863E+11,1.34204E+11,1.538E+11,1.8003E+11,2.1809E+11,2.24562E+11,2.52518E+11,67539427671,43190317725,21361254648,21502061462,16468399180,12598742887,16369724433,21496337968,22600896352,11159274040,,
Îles Turques-et-Caïques,TCA,PIB ($ US courants),NY.GDP.MKTP.CD,,358744800,366707900,409753600,485598800,578645800,721891500,773489700,862683600,703175800,686787800,728789600,727161000,754238000,841070000,942070000,1032452000,1022365000,1113178000,1197415000,924583000,1044778790,1138808881
Tchad,TCD,PIB ($ US courants),NY.GDP.MKTP.CD,1388506772,1710843376,1997005710,2742815071,4422855658,6649307528,7428701455,8650137735,10393833755,9290728312,10668103549,12172308858,12367362746,12953534870,13940767222,10950392257,10097778097,10000394388,11239167890,11314951088,10715396051,11779981332,12704149842
Asie de l’Est et Pacifique (BIRD et IDA),TEA,PIB ($ US courants),NY.GDP.MKTP.CD,1.73206E+12,1.84471E+12,2.0413E+12,2.30841E+12,2.67857E+12,3.1026E+12,3.73565E+12,4.72146E+12,5.97096E+12,6.47588E+12,7.8791E+12,9.63297E+12,1.07451E+13,1.18558E+13,1.27822E+13,1.33103E+13,1.35949E+13,1.48582E+13,1.66191E+13,1.71857E+13,1.74656E+13,2.08113E+13,2.11629E+13
Europe et Asie centrale (BIRD et IDA),TEC,PIB ($ US courants),NY.GDP.MKTP.CD,8.94545E+11,9.09541E+11,1.0227E+12,1.2582E+12,1.62801E+12,2.03929E+12,2.46629E+12,3.17226E+12,3.92665E+12,3.11359E+12,3.65754E+12,4.44968E+12,4.64628E+12,4.91519E+12,4.64378E+12,3.62743E+12,3.48557E+12,3.90915E+12,4.07634E+12,4.15645E+12,3.89933E+12,4.61537E+12,5.1851E+12
Togo,TGO,PIB ($ US courants),NY.GDP.MKTP.CD,2027363117,2014516701,2319268823,2875255593,3071152629,3100356552,3195618966,3618281293,4516616224,4592147228,4660369658,5262368232,5263522037,5872790935,6217047649,5681469374,6031632015,6395472028,7029217932,6992656429,7389329393,8334047486,8126439481
Thaïlande,THA,PIB ($ US courants),NY.GDP.MKTP.CD,1.26392E+11,1.20296E+11,1.34301E+11,1.52281E+11,1.72896E+11,1.89318E+11,2.21758E+11,2.62943E+11,2.91383E+11,2.81711E+11,3.41105E+11,3.70819E+11,3.97558E+11,4.20334E+11,4.07339E+11,4.01296E+11,4.13366E+11,4.56357E+11,5.06754E+11,5.43977E+11,5.00457E+11,5.05568E+11,4.95341E+11
Tadjikistan,TJK,PIB ($ US courants),NY.GDP.MKTP.CD,860541842.3,1080772703,1221106073,1555318431,2076176636,2312352268,2830213563,3719524181,5161299725,4979471964,5642221529,6522755783,7633036366,8448410727,9112606075,8271431932,6992416097,7536403147,7765000282,8300813890,8133963813,8937805347,10492123388
Turkménistan,TKM,PIB ($ US courants),NY.GDP.MKTP.CD,2904662605,3534771969,4462028989,5977440583,6838351088,8103901996,10276674365,12664165103,19271523179,20214385965,22583157895,29233333333,35164210526,39197543860,43524210526,35799714286,36169428571,37926285714,40765428571,44220285714,45610571429,,
Amérique latine et Caraïbes (BIRD et IDA),TLA,PIB ($ US courants),NY.GDP.MKTP.CD,2.17819E+12,2.12032E+12,1.88724E+12,1.92253E+12,2.22538E+12,2.70893E+12,3.18624E+12,3.77323E+12,4.4091E+12,4.13016E+12,5.15973E+12,5.88703E+12,5.94725E+12,6.09517E+12,6.2155E+12,5.14847E+12,5.0154E+12,5.59322E+12,5.46443E+12,5.37133E+12,4.52922E+12,5.23823E+12,5.94554E+12
Timor-Leste,TLS,PIB ($ US courants),NY.GDP.MKTP.CD,367087900,477443500,469506700,490439100,440764600,462283600,453805100,542795400,648492700,726882400,881827800,1042411500,1160389600,1395519600,1447310400,1594447600,1650619400,1595724300,1563887900,2028551600,2158392500,3621222400,3163324631
Afrique du Nord et Moyen-Orient (BIRD et IDA),TMN,PIB ($ US courants),NY.GDP.MKTP.CD,5.31862E+11,5.38325E+11,5.24741E+11,5.7374E+11,6.8118E+11,8.03411E+11,9.36958E+11,1.1425E+12,1.40894E+12,1.37051E+12,1.5781E+12,1.62522E+12,1.7526E+12,1.61053E+12,1.58687E+12,1.4251E+12,1.46044E+12,1.46078E+12,1.38377E+12,1.39149E+12,1.2694E+12,1.48891E+12,1.65789E+12
Tonga,TON,PIB ($ US courants),NY.GDP.MKTP.CD,204848436.6,181117272.4,182764299.9,202246621.2,230657579.1,261803692.1,292230634.2,298519087.7,344436494.4,312377751.1,366832186.5,414533045.1,470705334.8,450650718.2,439877675.7,437003006.7,420548768.1,460374252.2,488906860.9,512053639.8,484796858.8,469228124.2,
Asie du Sud (BIRD et IDA),TSA,PIB ($ US courants),NY.GDP.MKTP.CD,6.30242E+11,6.45679E+11,6.77427E+11,7.91027E+11,9.17083E+11,1.0506E+12,1.19609E+12,1.50416E+12,1.52761E+12,1.68317E+12,2.06247E+12,2.27735E+12,2.3024E+12,2.36271E+12,2.58779E+12,2.70484E+12,3.01076E+12,3.43388E+12,3.53421E+12,3.658E+12,3.49001E+12,4.06278E+12,4.36163E+12
Afrique subsaharienne (BIRD et IDA),TSS,PIB ($ US courants),NY.GDP.MKTP.CD,4.24444E+11,4.0731E+11,4.43194E+11,5.58251E+11,6.93315E+11,8.23361E+11,9.73527E+11,1.12737E+12,1.27824E+12,1.23001E+12,1.46171E+12,1.6495E+12,1.71272E+12,1.81994E+12,1.90085E+12,1.69599E+12,1.57654E+12,1.70594E+12,1.77422E+12,1.82337E+12,1.71405E+12,1.92646E+12,2.04735E+12
Trinité-et-Tobago,TTO,PIB ($ US courants),NY.GDP.MKTP.CD,8154342548,8824849663,9008297748,11305459802,13280292692,15982388173,18369361094,21641620050,27871587350,19172165226,22157919434,25433008605,27121712419,28557451150,29489012807,26851970249,23496215881,23797686962,24322359037,23849557811,21059428846,24460196270,27899082337
Tunisie,TUN,PIB ($ US courants),NY.GDP.MKTP.CD,21473522939,22065840117,23141611179,27453895159,31183893587,32272178404,34376664601,38915343743,44859452038,43455740497,46206091938,48123314430,47311411910,48685436425,50271812921,45779494042,44360065797,42163530591,42686509836,41905637659,42538462678,46687298709,46664948952
Turquie,TUR,PIB ($ US courants),NY.GDP.MKTP.CD,2.74295E+11,2.01753E+11,2.40249E+11,3.14596E+11,4.08865E+11,5.06315E+11,5.57076E+11,6.81321E+11,7.70449E+11,6.49289E+11,7.76967E+11,8.38786E+11,8.80556E+11,9.57799E+11,9.38934E+11,8.64314E+11,8.69683E+11,8.58989E+11,7.78477E+11,7.59935E+11,7.20289E+11,8.19034E+11,9.05988E+11
Tuvalu,TUV,PIB ($ US courants),NY.GDP.MKTP.CD,15073978.45,13964728.72,16842677.17,19456335.93,22798266.6,22909973.98,24096867.47,28450156.79,31874425.95,28076988.13,32105394.15,39196949.34,39345578.22,38615887.03,38760972.42,36811928.82,41629064.97,45276606,48015219.95,54123195.27,51746568.7,60196366.81,60349391.1
Tanzanie,TZA,PIB ($ US courants),NY.GDP.MKTP.CD,13375976354,13581644246,14142035080,15224257698,16675948415,18399046025,18649590248,21843529025,27961527623,29081826159,32014247548,34657141721,39650522646,45680532614,49964825081,47378603784,49774004999,53275968095,57003686049,61026765850,66068737757,70655628141,75709289056
Ouganda,UGA,PIB ($ US courants),NY.GDP.MKTP.CD,6193246837,5840503869,6178563591,6606884274,7939487548,9239221760,9977647685,11902564497,14440404137,25127805566,26673441432,27871725245,27305915908,28915786520,32612397253,32387183733,29203988697,30744473840,32927025621,35348155092,37605430214,40510241366,45559202049
Ukraine,UKR,PIB ($ US courants),NY.GDP.MKTP.CD,32375081951,39309580983,43956163612,52010352502,67220154164,89238865119,1.11885E+11,1.48734E+11,1.8811E+11,1.21552E+11,1.41209E+11,1.69334E+11,1.82592E+11,1.90499E+11,1.33504E+11,91030968761,93355868978,1.12091E+11,1.30891E+11,1.53883E+11,1.56618E+11,1.99766E+11,1.60503E+11
"Revenu intermédiaire, tranche supérieure",UMC,PIB ($ US courants),NY.GDP.MKTP.CD,4.41829E+12,4.43416E+12,4.49902E+12,5.05235E+12,6.02994E+12,7.22269E+12,8.60221E+12,1.06357E+13,1.29531E+13,1.25201E+13,1.53563E+13,1.85383E+13,1.98297E+13,2.12156E+13,2.18255E+13,2.05186E+13,2.04763E+13,2.26549E+13,2.43405E+13,2.4793E+13,2.39282E+13,2.84751E+13,3.00553E+13
Uruguay,URY,PIB ($ US courants),NY.GDP.MKTP.CD,22823271521,20898762265,13606515936,12045638210,13686329890,17362857684,19741420467,23797773024,31119603034,32708318594,41950361212,50342405198,54232266359,61337620936,61496186974,57680328702,57480788380,65006047680,65203071111,62048585619,53666908480,61412268249,71177146197
États-Unis,USA,PIB ($ US courants),NY.GDP.MKTP.CD,1.02509E+13,1.05819E+13,1.09291E+13,1.14564E+13,1.22172E+13,1.30392E+13,1.38156E+13,1.44742E+13,1.47699E+13,1.44781E+13,1.5049E+13,1.55997E+13,1.6254E+13,1.68432E+13,1.75507E+13,1.8206E+13,1.86951E+13,1.94773E+13,2.05331E+13,2.1381E+13,2.10605E+13,2.33151E+13,2.54627E+13
Ouzbékistan,UZB,PIB ($ US courants),NY.GDP.MKTP.CD,13760513969,11401421329,9687788513,10134453435,12030023548,14307509839,17330833853,22311393928,29549438884,33689223673,49765676402,60178909297,67517349212,73180037913,80845385816,86196264742,86138288633,62081322741,52870108218,60283503705,60224701296,69600614989,80391853885
Saint-Vincent-et-les Grenadines,VCT,PIB ($ US courants),NY.GDP.MKTP.CD,427946037,462072333.3,487763851.9,509090888.9,549900185.2,579948925.9,643501148.1,713596666.7,732663259.3,714300259.3,720447888.9,713796370.4,730032592.6,764781259.3,770901436.4,786554580.8,814302267.1,844039068.8,884328180.5,910765709.8,869111852.8,872226063.7,948558503.1
Venezuela,VEN,PIB ($ US courants),NY.GDP.MKTP.CD,1.17146E+11,1.22911E+11,92893587734,83620628582,1.12451E+11,1.45513E+11,1.83478E+11,2.30364E+11,3.15953E+11,3.29788E+11,3.93192E+11,3.16482E+11,3.81286E+11,3.71005E+11,4.82359E+11,,,,,,,,
Îles Vierges britanniques,VGB,PIB ($ US courants),NY.GDP.MKTP.CD,,,,,,,,,,,,,,,,,,,,,,,
Îles Vierges (EU),VIR,PIB ($ US courants),NY.GDP.MKTP.CD,,,3262000000,3443000000,3797000000,4428000000,4484000000,4784000000,4244000000,4201000000,4324000000,4223000000,4089000000,3738000000,3565000000,3663000000,3798000000,3794000000,3922000000,4117000000,4204000000,,
Viet Nam,VNM,PIB ($ US courants),NY.GDP.MKTP.CD,31172518403,32685198809,35064105501,39552513231,45427854693,57633255739,66371664817,77414425532,99130304099,1.06015E+11,1.47201E+11,1.72595E+11,1.95591E+11,2.13709E+11,2.33451E+11,2.39258E+11,2.57096E+11,2.81354E+11,3.10106E+11,3.34365E+11,3.46616E+11,3.66138E+11,4.08802E+11
Vanuatu,VUT,PIB ($ US courants),NY.GDP.MKTP.CD,272014627.2,257926881.7,262596534.9,314471413.9,364996869.1,394962431.8,439358585.2,516392922.5,590748431.3,592622317.3,670712977.4,770153591.1,747839697.7,758304466.2,772315986.5,730870805.2,780889605.9,880061831,914736985.4,936526267.6,909421043.5,971636097.9,983582864.6
Monde,WLD,PIB ($ US courants),NY.GDP.MKTP.CD,3.38456E+13,3.3631E+13,3.49251E+13,3.91616E+13,4.41336E+13,4.77936E+13,5.17911E+13,5.83611E+13,6.41352E+13,6.08179E+13,6.66198E+13,7.38817E+13,7.55259E+13,7.76352E+13,7.97565E+13,7.52151E+13,7.64865E+13,8.1442E+13,8.65022E+13,8.77281E+13,8.52152E+13,9.68824E+13,1.00562E+14
Samoa,WSM,PIB ($ US courants),NY.GDP.MKTP.CD,258856139.8,266299591.5,281790139,333426144.5,407747521.1,476801793.2,499923757.8,573548459.8,641346191.7,628006115.4,680260919.9,744096948.5,773141695.1,797736265.9,796683672.8,824150487.2,843924750.7,884844419.8,878448439.5,912950619.4,868898350.4,843850777.8,832421565.4
Kosovo,XKX,PIB ($ US courants),NY.GDP.MKTP.CD,,,,,,,,,5181776769,5015894693,5343950626,6341614505,6163483291,6735327512,7074392884,6295845465,6682674063,7180768692,7878762812,7899741279,7717143395,9412034299,9429156202
"Yémen, Rép. du",YEM,PIB ($ US courants),NY.GDP.MKTP.CD,9652436180,9861560095,10694628092,11777966673,13872791659,16746347681,19061978586,21650532264,26910855852,25130278254,30906749533,32726417878,35401323350,40415233436,43228585321,42444489461,31317824906,26842231205,21606161066,,,,
Afrique du Sud,ZAF,PIB ($ US courants),NY.GDP.MKTP.CD,1.51753E+11,1.3543E+11,1.29088E+11,1.97019E+11,2.55807E+11,2.88867E+11,3.03859E+11,3.33077E+11,3.16131E+11,3.29754E+11,4.17364E+11,4.58199E+11,4.34401E+11,4.00886E+11,3.81199E+11,3.4671E+11,3.23586E+11,3.81449E+11,4.04159E+11,3.88531E+11,3.3762E+11,4.19016E+11,4.0587E+11
Zambie,ZMB,PIB ($ US courants),NY.GDP.MKTP.CD,3600631919,4094441301,4193850445,4901869716,6221109716,8331870169,12756858899,14056957976,17910858638,15328342304,20265559484,23459515276,25503060420,28037239463,27141023558,21251216799,20958412538,25873601261,26311506435,23308667781,18110638619,22147649569,29784454056
Zimbabwe,ZWE,PIB ($ US courants),NY.GDP.MKTP.CD,6689957600,6777384700,6342116400,5727591800,5805598400,5755215200,5443896500,5291950100,4415702800,9665793300,12041655200,14101920300,17114849900,19091020000,19495519600,19963120600,20548678100,17584890937,34156069918,21832234926,21509698406,28371238666,20678055598
